Name,ediSONPortCode,ModeOfTransport,CountryCode,LocationDescription,Enabled
INMAD,MADIN,SEA,IN,"MADRAS,IN",Y
INMRM,MRMIN,SEA,IN,MARMAGAO,Y
INMUN,MUNIN,SEA,IN,MUNDRA,Y
INNML,NMLIN,SEA,IN,NEW MANGALORE,Y
INNS1,NS1IN,SEA,IN,NHAVA SHEVA,Y
INNSA,NSAIN,SEA,IN,JAWAHARLAL NEHRU,Y
INPAV,PAVIN,SEA,IN,PIPAVAV,Y
INTUT,TUTIN,SEA,IN,TUTICORIN,Y
INVTZ,VTZIN,SEA,IN,VISAKHAPATNAM,Y
IQBSR,BSRIQ,SEA,IQ,BASRA,Y
IQUQR,UQRIQ,SEA,IQ,UMM QASR,Y
IRBND,BNDIR,SEA,IR,BANDAR ABBAS,Y
IRBUZ,BUZIR,SEA,IR,BUSHEHR,Y
IRKHO,KHOIR,SEA,IR,KHORRAMSHAHR,Y
IRMRX,MRXIR,SEA,IR,BANDAR-E MAHSHAHR,Y
ITAOI,AOIIT,SEA,IT,ANCONA,Y
ITBRI,BRIIT,SEA,IT,BARI,Y
ITCTA,CTAIT,SEA,IT,CATANIA,Y
ITCVV,CVVIT,SEA,IT,CIVITAVECCHIA,Y
ITGIT,GITIT,SEA,IT,GIOIA TAURO,Y
ITGOA,GOAIT,SEA,IT,GENOA,Y
ITLIV,LIVIT,SEA,IT,LIVORNO,Y
ITNAP,NAPIT,SEA,IT,NAPLES,Y
ITRAN,RANIT,SEA,IT,RAVENNA,Y
ITSAL,SALIT,SEA,IT,SALERNO,Y
ITSPE,SPEIT,SEA,IT,LA SPEZIA,Y
ITTRS,TRSIT,SEA,IT,TRIESTE,Y
ITVCE,VCEIT,SEA,IT,VENEZIA,Y
ITVDL,VDLIT,SEA,IT,VADO LIGURE,Y
JMKIN,KINJM,SEA,JM,"KINGSTON,JM",Y
JMMNB,MNBJM,SEA,JM,MONTEGO BAY,Y
JOAQJ,AQJJO,SEA,JO,AQABA,Y
JPHKT,HKTJP,SEA,JP,HAKATA,Y
JPMOJ,MOJJP,SEA,JP,MOJI,Y
JPNGO,NGOJP,SEA,JP,NAGOYA,Y
JPOMZ,OMZJP,SEA,JP,OMAEZAKI,Y
JPOSA,OSAJP,SEA,JP,OSAKA,Y
JPSDJ,SDJJP,SEA,JP,SENDAI,Y
JPSMZ,SMZJP,SEA,JP,SHIMIZU,Y
JPTMK,TMKJP,SEA,JP,TOMAKOMAI,Y
JPTYO,TYOJP,SEA,JP,TOKYO,Y
JPUKB,UKBJP,SEA,JP,KOBE,Y
JPYKK,YKKJP,SEA,JP,YOKKAICHI,Y
JPYOK,YOKJP,SEA,JP,YOKOHAMA,Y
KEMBA,MBAKE,SEA,KE,MOMBASA,Y
KHPNH,PNHKH,SEA,KH,PHNOM PENH,Y
KHSIH,SIHKH,SEA,KH,SIHANOUKVILLE,Y
KNBAS,BASKN,SEA,KN,"BASSETERRE, ST KITTS",Y
KRICH,ICHKR,SEA,KR,INCHEON,Y
KRKAN,KANKR,SEA,KR,GWANGYANG,Y
KRKPO,KPOKR,SEA,KR,POHANG,Y
KRKWA,KWAKR,SEA,KR,KWANGYANG,Y
KRPTK,PTKKR,SEA,KR,PYEONGTAEK,Y
KRPUS,PUSKR,SEA,KR,BUSAN,Y
KWSAA,SAAKW,SEA,KW,SHUAIBA,Y
KWSWK,SWKKW,SEA,KW,SHUWAIKH,Y
KYGEO,GEOKY,SEA,KY,"GEORGETOWN, CAYMAN ISLANDS",Y
LBBEY,BEYLB,SEA,LB,BEIRUT,Y
LBKYE,KYELB,SEA,LB,"TRIPOLI,JL,LB",Y
LCCAS,CASLC,SEA,LC,CASTRIES,Y
LKCMB,CMBLK,SEA,LK,COLOMBO,Y
LRMLW,MLWLR,SEA,LR,"MONROVIA,LR",Y
LTKLJ,KLJLT,SEA,LT,KLAIPEDA,Y
LVRIX,RIXLV,SEA,LV,RIGA,Y
LYBEN,BENLY,SEA,LY,BINGAZI (BENGHAZI),Y
LYKHM,KHMLY,SEA,LY,KHOMS,Y
LYMRA,MRALY,SEA,LY,MISURATAH,Y
LYTIP,TIPLY,SEA,LY,"TRIPOLI,LY",Y
LYTOB,TOBLY,SEA,LY,TOBRUK,Y
MAAGA,AGAMA,SEA,MA,AGADIR,Y
MACAS,CASMA,SEA,MA,CASABLANCA,Y
MATNG,TNGMA,SEA,MA,PORT TANGIER MEDITERRANEE,Y
MEBAR,BARME,SEA,ME,BAR,Y
MMRGN,RGNMM,SEA,MM,YANGON,Y
MMTAL,TALMM,SEA,MM,THILAWA,Y
MMXXX,XXXMM,SEA,MM,MYANMAR/BRUNEI DARUSSALAM BASELINE,Y
MOMFM,MFMMO,SEA,MO,MACAU,Y
MRNBU,NBUMR,SEA,MR,NOUADHIBOU,Y
MRNKC,NKCMR,SEA,MR,NOUAKCHOTT,Y
MTMAR,MARMT,SEA,MT,MARSAXLOKK,Y
MTMLA,MLAMT,SEA,MT,MALTA,Y
MVMLE,MLEMV,SEA,MV,MALE,Y
MXATM,ATMMX,SEA,MX,ALTAMIRA,Y
MXESE,ESEMX,SEA,MX,ENSENADA,Y
MXGYM,GYMMX,SEA,MX,GUAYMAS,Y
MXLZC,LZCMX,SEA,MX,LAZARO CARDENAS,Y
MXPGO,PGOMX,SEA,MX,PROGRESO,Y
MXPMS,PMSMX,SEA,MX,PUERTO MORELOS,Y
MXVER,VERMX,SEA,MX,VERACRUZ,Y
MXZLO,ZLOMX,SEA,MX,"MANZANILLO,MX",Y
MYBKI,BKIMY,SEA,MY,"KOTA KINABALU, SABAH",Y
MYBTU,BTUMY,SEA,MY,"BINTULU, SARAWAK",Y
MYKCH,KCHMY,SEA,MY,"KUCHING, SARAWAK",Y
MYPEN,PENMY,SEA,MY,PENANG,Y
MYPGU,PGUMY,SEA,MY,PASIR GUDANG,Y
MYPKG,PKGMY,SEA,MY,PORT KLANG,Y
MYSDK,SDKMY,SEA,MY,"SANDAKAN, SABAH",Y
MYTPP,TPPMY,SEA,MY,PELABUHAN TANJUNG PELEPAS,Y
MYTWU,TWUMY,SEA,MY,"TAWAU, SABAH",Y
MZBEW,BEWMZ,SEA,MZ,BEIRA,Y
NALUD,LUDNA,SEA,NA,LUDERITZ,Y
NAWVB,WVBNA,SEA,NA,WALVIS BAY,Y
NGAPP,APPNG,SEA,NG,APAPA,Y
NGONN,ONNNG,SEA,NG,ONNE,Y
NGTIN,TINNG,SEA,NG,TIN CAN ISLAND,Y
NICIO,CIONI,SEA,NI,CORINTO,Y
NIMNG,MNGNI,SEA,NI,MANAGUA,Y
NLRTM,RTMNL,SEA,NL,ROTTERDAM,Y
NOAES,AESNO,SEA,NO,AALESUND,Y
NOBGO,BGONO,SEA,NO,"BERGEN,NO",Y
NODRM,DRMNO,SEA,NO,DRMNO,Y
NOFRK,FRKNO,SEA,NO,FREDRIKSTAD,Y
NOFUS,FUSNO,SEA,NO,FUSA,Y
NOKRS,KRSNO,SEA,NO,KRISTIANSAND,Y
NOLAR,LARNO,SEA,NO,LARVIK,Y
NOMAY,MAYNO,SEA,NO,MAALOEY,Y
NOMSS,MSSNO,SEA,NO,MOSS,Y
NOOSL,OSLNO,SEA,NO,OSLO,Y
NOSVG,SVGNO,SEA,NO,STAVANGER,Y
NOTRD,TRDNO,SEA,NO,TRONDHEIM,Y
NZAKL,AKLNZ,SEA,NZ,AUCKLAND,Y
NZLYT,LYTNZ,SEA,NZ,LYTTELTON,Y
NZNPE,NPENZ,SEA,NZ,NAPIER,Y
NZTRG,TRGNZ,SEA,NZ,TAURANGA,Y
NZWLG,WLGNZ,SEA,NZ,WELLINGTON,Y
OMDQM,DQMOM,SEA,OM,PORT OF DUQM,Y
OMSLL,SLLOM,SEA,OM,SALALAH,Y
OMSOH,SOHOM,SEA,OM,SOHAR,Y
PABLB,BLBPA,SEA,PA,BALBOA,Y
PACFZ,CFZPA,SEA,PA,COLON FREE ZONE,Y
PACTB,CTBPA,SEA,PA,CRISTOBAL,Y
PAMIT,MITPA,SEA,PA,"MANZANILLO,PA",Y
PAONX,ONXPA,SEA,PA,"COLON, PA",Y
PAPTY,PTYPA,SEA,PA,PANAMA CITY,Y
PAROD,RODPA,SEA,PA,RODMAN,Y
PECLL,CLLPE,SEA,PE,CALLAO,Y
PHBTG,BTGPH,SEA,PH,"BATANGAS, LUZON",Y
PHCEB,CEBPH,SEA,PH,CEBU CITY,Y
PHCGY,CGYPH,SEA,PH,"CAGAYAN DE ORO, MINDANAO",Y
PHDVO,DVOPH,SEA,PH,DAVAO,Y
PHGES,GESPH,SEA,PH,GENERAL SANTOS CITY DADIANGAS,Y
PHMNL,MNLPH,SEA,PH,MANILA,Y
PHPAN,PANPH,SEA,PH,PANABO CITY,Y
PHSFS,SFSPH,SEA,PH,SUBIC BAY,Y
PHXXX,XXXPH,SEA,PH,PHILIPPINES BASELINE,Y
PKBQM,BQMPK,SEA,PK,PORT QASIM,Y
PKKHI,KHIPK,SEA,PK,KARACHI,Y
PLGDN,GDNPL,SEA,PL,GDANSK,Y
PLGDY,GDYPL,SEA,PL,GDYNIA,Y
PLSZZ,SZZPL,SEA,PL,SZCZECIN,Y
PRSJU,SJUPR,SEA,PR,SAN JUAN,Y
PTBBL,BBLPT,SEA,PT,BOBADELA,Y
PTLEI,LEIPT,SEA,PT,LEIXOES,Y
PTLIS,LISPT,SEA,PT,LISBON,Y
PTSIE,SIEPT,SEA,PT,SINES,Y
PTVIC,VICPT,SEA,PT,VILA DO CONDE,Y
PTXXX,XXXPT,SEA,PT,PORTUGAL BASELINE,Y
PYASU,ASUPY,SEA,PY,ASUNCION,Y
PYBCM,BCMPY,SEA,PY,BARRIO CAACUPE MI,Y
PYFNX,FNXPY,SEA,PY,FENIX,Y
PYMRA,MRAPY,SEA,PY,COLONIA MARIANO ROQUE ALONSO,Y
PYPIL,PILPY,SEA,PY,PILAR,Y
PYTER,TERPY,SEA,PY,TERPORT,Y
PYVLL,VLLPY,SEA,PY,VILLETA,Y
QADOH,DOHQA,SEA,QA,DOHA,Y
QAHMD,HMDQA,SEA,QA,HAMAD,Y
ROCND,CNDRO,SEA,RO,CONSTANTA,Y
RUAZO,AZORU,SEA,RU,AZOV,Y
RUDZV,DZVRU,SEA,RU,DALZAVOD,Y
RUFPT,FPTRU,SEA,RU,FISH PORT TERMINAL,Y
RUGDX,GDXRU,SEA,RU,MAGADAN,Y
RUKGD,KGDRU,SEA,RU,KALININGRAD,Y
RUKOR,KORRU,SEA,RU,KORSAKOV,Y
RULE1,LE1RU,SEA,RU,"ST PETERSBURG,RU",Y
RULED,LEDRU,SEA,RU,"ST PETERSBURG FCT,RU",Y
RUNVS,NVSRU,SEA,RU,NOVOROSSIYSK,Y
RUULU,ULURU,SEA,RU,UST LUGA,Y
RUVVO,VVORU,SEA,RU,VLADIVOSTOK,Y
RUVYP,VYPRU,SEA,RU,"VOSTOCHNIY, PORT",Y
SADMN,DMNSA,SEA,SA,DAMMAM,Y
SAJBI,JBISA,SEA,SA,AL JUBAYL,Y
SAJED,JEDSA,SEA,SA,JEDDAH,Y
SAJUB,JUBSA,SEA,SA,JUBAIL,Y
SAKAC,KACSA,SEA,SA,KING ABDULLAH PORT,Y
SARUH,RUHSA,SEA,SA,RIYADH,Y
SDPZU,PZUSD,SEA,SD,PORT SUDAN,Y
SEGOT,GOTSE,SEA,SE,GOTHENBURG,Y
SEGVX,GVXSE,SEA,SE,GAEVLE,Y
SEHAD,HADSE,SEA,SE,HALMSTAD,Y
SEHEL,HELSE,SEA,SE,HELSINGBORG,Y
SENRK,NRKSE,SEA,SE,NORRKOEPING,Y
SESOE,SOESE,SEA,SE,SOEDERTAELJE,Y
SESTO,STOSE,SEA,SE,STOCKHOLM,Y
SGSIN,SINSG,SEA,SG,SINGAPORE,Y
SIKOP,KOPSI,SEA,SI,KOPER,Y
SKBTS,BTSSK,SEA,SK,BRATISLAVA,Y
SLFNA,FNASL,SEA,SL,FREETOWN,Y
SNDKR,DKRSN,SEA,SN,DAKAR,Y
SRPBM,PBMSR,SEA,SR,PARAMARIBO,Y
SVAQJ,AQJSV,SEA,SV,ACAJUTLA,Y
SVSTO,STOSV,SEA,SV,SANTO TOMAS,Y
SYLTK,LTKSY,SEA,SY,LATAKIA,Y
SYTTS,TTSSY,SEA,SY,TARTUS,Y
TGLFW,LFWTG,SEA,TG,LOME,Y
THBKK,BKKTH,SEA,TH,BANGKOK,Y
THLCH,LCHTH,SEA,TH,LAEM CHABANG,Y
THLKR,LKRTH,SEA,TH,LAT KRABANG,Y
THSCS,SCSTH,SEA,TH,SAHATHAI,Y
THSGZ,SGZTH,SEA,TH,SONGKHLA,Y
TNBIZ,BIZTN,SEA,TN,BIZERTE,Y
TNRDS,RDSTN,SEA,TN,RADES,Y
TNSFA,SFATN,SEA,TN,SFAX,Y
TNSUS,SUSTN,SEA,TN,SOUSSE,Y
TNTUN,TUNTN,SEA,TN,TUNIS,Y
TRALI,ALITR,SEA,TR,ALIAGA,Y
TRAYT,AYTTR,SEA,TR,ANTALYA,Y
TREYP,EYPTR,SEA,TR,EVYAP,Y
TRGEB,GEBTR,SEA,TR,GEBZE,Y
TRGEM,GEMTR,SEA,TR,GEMLIK,Y
TRHAY,HAYTR,SEA,TR,HAYDARPASA,Y
TRISK,ISKTR,SEA,TR,ISKENDERUN,Y
TRIST,ISTTR,SEA,TR,ISTANBUL,Y
TRIZI,IZITR,SEA,TR,IZMIT KORFEZI,Y
TRIZM,IZMTR,SEA,TR,IZMIR,Y
TRIZT,IZTTR,SEA,TR,IZMIT,Y
TRKMX,KMXTR,SEA,TR,KUMPORT,Y
TRMER,MERTR,SEA,TR,MERSIN,Y
TRMPT,MPTTR,SEA,TR,MARPORT,Y
TRPAM,PAMTR,SEA,TR,AMBARLI PORT ISTANBUL,Y
TRTEK,TEKTR,SEA,TR,TEKIRDAG,Y
TRYAR,YARTR,SEA,TR,YARIMCA,Y
TTPOS,POSTT,SEA,TT,PORT OF SPAIN,Y
TTPTS,PTSTT,SEA,TT,POINT LISAS,Y
TWKEL,KELTW,SEA,TW,KEELUNG,Y
TWKHH,KHHTW,SEA,TW,KAOHSIUNG,Y
TWTPE,TPETW,SEA,TW,TAIPEI,Y
TWTXG,TXGTW,SEA,TW,TAICHUNG,Y
TWTYN,TYNTW,SEA,TW,TAO YUAN,Y
TZDAR,DARTZ,SEA,TZ,DAR ES SALAAM,Y
UAILK,ILKUA,SEA,UA,CHORNOMORSK,Y
UAILY,ILYUA,SEA,UA,ILYICHEVSK,Y
UAODS,ODSUA,SEA,UA,"ODESSA,UA",Y
UAPIV,PIVUA,SEA,UA,PIVDENNYI,Y
UAYUZ,YUZUA,SEA,UA,YUZHNY,Y
USATL,ATLUS,SEA,US,"ATLANTA,GA,US",Y
USBAL,BALUS,SEA,US,"BALTIMORE,MD,US",Y
USBHM,BHMUS,SEA,US,"BIRMINGHAM,AL,US",Y
USBNA,BNAUS,SEA,US,"NASHVILLE,TN,US",Y
USBOS,BOSUS,SEA,US,"BOSTON,MA,US",Y
USBUF,BUFUS,SEA,US,"BUFFALO,NY,US",Y
USCBF,CBFUS,SEA,US,"COUNCIL BLUFFS,IA,US",Y
USCHI,CHIUS,SEA,US,"CHICAGO,IL,US",Y
USCHS,CHSUS,SEA,US,"CHARLESTON,SC,US",Y
USCLE,CLEUS,SEA,US,"CLEVELAND,OH,US",Y
USCLT,CLTUS,SEA,US,"CHARLOTTE,NC,US",Y
USCMH,CMHUS,SEA,US,"COLUMBUS,OH,US",Y
USCPF,CPFUS,SEA,US,"CHIPPEWA FALLS,WI,US",Y
USCVG,CVGUS,SEA,US,"CINCINNATI,OH,US",Y
USDAL,DALUS,SEA,US,"DALLAS,TX,US",Y
USDEN,DENUS,SEA,US,"DENVER,CO,US",Y
USDET,DETUS,SEA,US,"DETROIT,MI,US",Y
USEC1,EC1US,SEA,US,USEC,Y
USELP,ELPUS,SEA,US,"EL PASO,TX,US",Y
USESL,ESLUS,SEA,US,"EAST ST. LOUIS,IL,US",Y
USEWR,EWRUS,SEA,US,"NEWARK,NJ,US",Y
USEZA,EZAUS,SEA,US,ELIZABETH,Y
USFWT,FWTUS,SEA,US,"FORT WORTH,TX,US",Y
USGBO,GBOUS,SEA,US,"GREENSBORO,NC,US",Y
USGXX,GXXUS,SEA,US,"GREER,SC,US",Y
USHNL,HNLUS,SEA,US,HONOLULU,Y
USHOU,HOUUS,SEA,US,"HOUSTON,TX,US",Y
USHSV,HSVUS,SEA,US,"HUNTSVILLE,AL,US",Y
USILM,ILMUS,SEA,US,"WILMINGTON,NC,US",Y
USIND,INDUS,SEA,US,"INDIANAPOLIS,IN,US",Y
USJAX,JAXUS,SEA,US,"JACKSONVILLE,FL,US",Y
USJOT,JOTUS,SEA,US,"JOLIET,IL,US",Y
USKCK,KCKUS,SEA,US,"KANSAS CITY,KS,US",Y
USKRA,KRAUS,SEA,US,"CRANDALL, GA, US",Y
USLAX,LAXUS,SEA,US,"LOS ANGELES,CA,US",Y
USLGB,LGBUS,SEA,US,"LONG BEACH,CA,US",Y
USLRD,LRDUS,SEA,US,"LAREDO,TX,US",Y
USLUI,LUIUS,SEA,US,"LOUISVILLE,KY,US",Y
USMEM,MEMUS,SEA,US,"MEMPHIS,TN,US",Y
USMES,MESUS,SEA,US,"MINNEAPOLIS,MN,US",Y
USMIA,MIAUS,SEA,US,"MIAMI,FL,US",Y
USMKC,MKCUS,SEA,US,"KANSAS CITY,MO,US",Y
USMOB,MOBUS,SEA,US,"MOBILE,AL,US",Y
USMSY,MSYUS,SEA,US,"NEW ORLEANS,LA,US",Y
USNYC,NYCUS,SEA,US,"NEW YORK,NY,US",Y
USOAK,OAKUS,SEA,US,"OAKLAND,CA,US",Y
USOMA,OMAUS,SEA,US,"OMAHA,NE,US",Y
USORF,ORFUS,SEA,US,"NORFOLK,VA,US",Y
USORH,ORHUS,SEA,US,WORCESTER,Y
USPDX,PDXUS,SEA,US,"PORTLAND,OR,US",Y
USPHL,PHLUS,SEA,US,"PHILADELPHIA,PA,US",Y
USPHX,PHXUS,SEA,US,"PHOENIX,AZ,US",Y
USPIT,PITUS,SEA,US,"PITTSBURGH,PA,US",Y
USPVS,PVSUS,SEA,US,"PORT EVERGLADES,FL,US",Y
USRCX,RCXUS,SEA,US,"ROCHELLE,IL,US",Y
USRIC,RICUS,SEA,US,"RICHMOND, VA, US",Y
USSAT,SATUS,SEA,US,"SAN ANTONIO,TX,US",Y
USSAV,SAVUS,SEA,US,"SAVANNAH,GA,US",Y
USSEA,SEAUS,SEA,US,"SEATTLE,WA,US",Y
USSLC,SLCUS,SEA,US,"SALT LAKE CITY,UT,US",Y
USSTL,STLUS,SEA,US,"ST LOUIS,MO,US",Y
USSTP,STPUS,SEA,US,"ST PAUL,MN,US",Y
USSXT,SXTUS,SEA,US,"SANTA TERESA,NM,US",Y
USTIW,TIWUS,SEA,US,"TACOMA,WA,US",Y
USTPA,TPAUS,SEA,US,"TAMPA,FL,US",Y
USWC1,WC1US,SEA,US,USWC,Y
USXDT,XDTUS,SEA,US,"CHATSWORTH, GA, US",Y
UYMVD,MVDUY,SEA,UY,MONTEVIDEO,Y
VCKSV,KSVVC,SEA,VC,KINGSTOWN,Y
VEDDZ,DDZVE,SEA,VE,GURANAO,Y
VEEGU,EGUVE,SEA,VE,EL GUAMACHE,Y
VEGUT,GUTVE,SEA,VE,GUANTA,Y
VELAG,LAGVE,SEA,VE,LA GUAIRA,Y
VEMAR,MARVE,SEA,VE,MARACAIBO,Y
VEPBL,PBLVE,SEA,VE,PUERTO CABELLO,Y
VIHJC,HJCVI,SEA,VI,Charlotte Amalie,Y
VNCMT,CMTVN,SEA,VN,CAI MEP,Y
VNDAD,DADVN,SEA,VN,DA NANG,Y
VNHAN,HANVN,SEA,VN,HANOI,Y
VNHPH,HPHVN,SEA,VN,HAIPHONG,Y
VNSGN,SGNVN,SEA,VN,HO CHI MINH CITY,Y
VNUIH,UIHVN,SEA,VN,QUI NHON,Y
VNVUT,VUTVN,SEA,VN,VUNG TAU,Y
YEADE,ADEYE,SEA,YE,ADEN,Y
YEHOD,HODYE,SEA,YE,HODEIDAH,Y
ZACPT,CPTZA,SEA,ZA,CAPE TOWN,Y
ZADUR,DURZA,SEA,ZA,DURBAN,Y
