OrgType,OrgCode,LocationName,Cty,Name,Address,Line2,Line3,Line4,Telephone,EmailAddress,ContactName,ediSONInstance,ediSONCompanyCode
General,ORG0115,CNCAN,,"GUANGZHOU WICO INDUSTRIAL CO., LIMI",111 BAI YUN ROAD,YUE XIU DISTRICT GUANGZHOU,,,20 8329 2518,[email],WILLIAM CHOW,0,GUWI0001
General,ORG0116,GBMNC,,IDEAS MARKETING LTD (BIBBY FACTORS),253 HEYWOOD ROAD,PRESTWICH MANCHESTER,,,44 01617731902,[email],LAUREN DAVIES,0,IDMA0001  
General,ORG0117,,,PROFUSION COSMETICS CORP (YIWU SUNR,2841 S RESERVIOR ST,CA,,,909 591 5678,[email],SHARON WANG,0,PRCO0026  
General,ORG0118,CATOR,,CLT INTERNATIONAL (MORRISON FINANCI,2535 GERRARD STREET EAST,TORONTO,,,416 686 1140,[email],HOWARD LINDS,0,CLIN0021  
General,ORG0119,,,HOSLEY INDIA PVT LTD,PHASE EXT,NOIDA UTTAR PRADESH,,,91 120 2562800,[email],ANITHA SAJEEV,0,HOIN0032  
General,ORG0120,AUMEL,,ALMOR AGENCIES,338 ST KILDA STREET,BRIGHTON,,,0414 999 197,[email],MARTIN ZLOTNICK,0,ALAG0002  
General,ORG0121,,,UCC DISTRIBUTING INC,1445 ENGINEER STREET,VISTA CALIFORNIA,,,760 431 4794,[email],JOHN OROZCO,0,UCDI0002
General,ORG0122,AUMEL,,CDB GOLDAIR PTY LTD,49 MCGREGOR'S DRIVE,KEILOR PARK,,,61 03 9336 4423,[email],CHRIS BREMNER,0,CDGO0001  
General,ORG0123,HKHKG,,RMS INTERNATIONAL (HONG KONG) LTD,67 MODY ROAD,TSIM SHA TSUI KOWLOON,,,852 2954 5638,[email],KEN LEUNG,0,RMIN0003  
General,ORG0124,AUMEL,,WALL ART WHOLESALERS PTY LTD,1A ROPER STREET,MOORABBIN,,,,[email],RORY WEINER,0,WAAR0001  
General,ORG0125,HKHKG,,STRONGER PLASTIC CO LTD,168 TEXACO ROAD,TSUEN WAN NT,,,852 2615 1898,[email],ERIC NG,0,STPL0007  
General,ORG0126,CNNKG,,ARC GLASSWARE NANJING COMPANY LTD,88 XIANXIN ROAD,NANJING,,,613 9310 1755,[email],SHAHRIAR KHAN,0,ARGL0001  
General,ORG0127,AUMEL,,PLAYGRO PTY LTD (INC NUBY),49-51 SUNMORE CLOSE,HEATHERTON,,,03 8558 2000,[email],TOULA,0,PLPT0003  
General,ORG0128,AUMEL,,STUDIO KIDS PTY LTD,22 SINGLETON STREET,COLLINGWOOD,,,03 9419 9797,[email],ALI FLETCHER,0,STKI0001  
General,ORG0129,HKHKG,,KOWLING CO LTD,46/48 WYNDHAM STREET,CENTRAL HONG KONG,,,852 2733 1133,[email],SANDY CHAN,0,KOCO0007  
General,ORG0130,AUMEL,,GFA (AUST) PTY LTD,61 SUNMORE CLOSE,HEATHERTON,,,03 9551 4666,[email],AMANDA AITKEN,0,GFXX0001  
General,ORG0131,HKHKG,,MAIORA GROUP LIMITED,ROOM 606 6/F YALE IND CENTRE,61-63 AU PUI WAN STREET SHATIN,,,852 3428 2820,[email],ELLEN,0,MAGR0011  
General,ORG0132,AUMEL,,JEMARK IMPORTS P/T OVERSEAS,1 TABBITA STREET,MOORABBIN,,,03 9532 5562,[email],DANIEL PERLSTEIN,0,JEIM0004  
General,ORG0133,AUMEL,,BRANDWORX PTY LTD,PO BOX 631,ROSANNA,,,61 4172 57353,[email],MAX SMITH,0,BRPT0002  
General,ORG0134,,,TREE TOYS CORPORATION,8TH FLOOR NO 16 LANE 12 1 NEIHU ROA,NEIHU,,,886 2 2797 8086,[email],NANCY LI,0,TRTO0004  
General,ORG0135,AUMEL,,SHAMROCK INTERNATIONAL,21-23 JOSEPH STREET,BLACKBURN NORTH,,,03 9895 4300,[email],ALLEN DAVIS,0,SHIN0014  
General,ORG0136,TWTPE,,QUESTWOOD CORPORATION (EVER TOWER),58 SEC 3 CHENGDE ROAD,TAIPEI,,,886 225 945817,[email],JONATHAN HWANG,0,QUCO0002  
General,ORG0137,SGSIN,,ASPAIL SINGAPORE,629 ARJUNIEO ROAD CITITECH IND BLDG,SINGAPORE,,,65 6747 7090,[email],T J CHIA,0,ASSI0001  
General,ORG0138,HKHKG,,GAIN TOTAL LIMITED,489-491 CASTL PEAKL RD,CHENG SH KOWLOON,,,852 2117 0518,[email],SAM WONG,0,GATO0002  
General,ORG0139,,,JIAXING JALY COMMODITIES CO LTD,605 CHANGZU ROAD,NANHU DISTRICT JIAXING ZHEJIANG,,,0412 874 682,[email],CON TSINTARAKIS 0412 874 682,0,JIJA0002  
General,ORG0140,,,THE LEARNING JOURNEY INTERNATIONAL,24435 N 20TH DRIVE,PHOENIX,,,602 767 1115,[email],CINDY WILSON,0,THLE0006  
General,ORG0141,GBMNC,,STOCKS (MANCHESTER) LTD,VILLAGE WAY,TRAFFORD PARK MANCHESTER,,,0161 855 6999,[email],JOANNE ANDERSON,0,STXX0052  
General,ORG0142,HKHKG,,MOTORMAX TOY FACTORY LIMITED,7/F TOWER 1 STH SEAS CENTRE 75 MODY,TSIMSHATSUI EAST KOWLOON,,,852 2722 8000,[email],ERIC LAI,0,MOTO0004  
General,ORG0143,,,VAN CAEM EUROPE BV,ADMIRAAL BANCKERTWEG 12,ZUID,,,31 715219513,[email],THOMAS HOVING,0,VACA0002  
General,ORG0144,,,ZHUJI MORETEX SOCKS CO LTD,11 LIANHE ROAD,ZHUJI CITY ZHEJIANG,,,86 575 87135881,[email],TONY HABIB,0,ZHMO0001  
General,ORG0145,HKHKG,,ARUNA HOMEWARE (HONG KONG) LIMITED,6 HOW MING STREET,TWUN TONG KOWLOON,,,852 36955030,[email],SULIN CHAN,0,ARHO0006  
General,ORG0146,VNSGN,,HAPROSIMEX SAIGON,77-79 PHO DUC CHINH STREET,DIST 1 HO CHI MINH CITY,,,84 902 418433,[email],LE THI THU THUY (MARIE),0,HASA0014
General,ORG0147,VNSGN,,DAI DONG TIEN CORPORATION,216 TAN THANH WARD,HO CHI MIN CITY,,,,[email],MS THUY,0,DADO0002  
General,ORG0148,,,MCPHERSONS HOUSEWARES,105  VANESSA STREET,KINGSGROVE,,,02 9370 8000,[email],natalie ryan,0,MCHO0003
General,ORG0149,AUMEL,,GIDEON SERVICES PTY LTD OVERSEAS,22 KENILWORTH CRESCENT,GLEN WAVERLEY,,,03 9803 3703,[email],jo sujana  0488 337730,0,GISE0002
General,ORG0150,HKHKG,,CREATIVE CONCEPTS MANUFACTURING LTD,2G HOK YUEN STREET, HUNG KOWLOON,,,2773 6401,[email],SHAZIA BIBI,0,CRCO0010  
General,ORG0151,,,LOUMET TOYS PTY LTD,7 STEPNEY STREET,STEPNEY,,,08 8363 0799,[email],JOSEPH SPAGNOLETTI,0,LOTO0004  
General,ORG0152,,,SODAKING AUSTRALIA,3 MCLELLAN STREET,BAYSWATER,,,0421 997 496,[email],KEVIN DOHERTY,0,SOAU0004
General,ORG0153,,,KIDZWIZ PTY LTD,8 THORNTON CRES,MITCHAM,,,413743456,[email],MEYER DIAMOND,0,KIPT0001
General,ORG0154,,,SOCADO SRL,VIA SPAGNA 20,VILLAFRANCA DI VERONIA,,,03 9555 2077,[email],GERRY VAN AMEYDEN,0,SOSR0003
General,ORG0155,,,LYPRODAN A/S,BERNSTORFFSVEJ 130 DK2900,HELLERUP DENMARK,,,45 3990 8818,[email],MS EMILY,0,LYAX0001
General,ORG0156,CNCAN,,RAYLEE INTERNATIONAL CO LTD,168 NANTAI ROAD,GUANGZHOU,,,86 20 84344889,[email],LAURA KEMP,0,RAIN0022
General,ORG0157,TWTPE,,DELTAIC INTERNATIONAL CO LTD,79  SEC 2 SHUANG-SHI ROAD,BANQIAO DISTRICT NEW TAPEI CITY,,,886 2 2251 7070,[email],ARTHUR CHIU,0,DEIN0040
General,ORG0158,AUMEL,,ARLEC AUSTRALIA PTY LTD,31-41 JOSEPH STREET,BLACKBURN NORTH,,,03 9982 5000,[email],LIZ SPENCER,0,ARAU0003  
General,ORG0159,,,BIG MOUTH INC,655 WINDING BROOK DVE,GLASTONBURY,,,860 659 8304,[email],JEFFREY ELSNER,0,BIMO0007
General,ORG0160,AUMEL,,TOYNETWORX,4/87 NEWLANDS ROAD,RESERVOIR,,,03 9460 2277,[email],BEN BLISS,0,TOXX0041
General,ORG0161,HKHKG,,MEGA BRIGHT INT(PJ SAS TRADING),UNIT 11 11/F BLOCK A HI TECH IND CE,PAK TIN PAR STREET TSUEN WAN,,,61 2 9602 5444,[email],LUKE,0,MEBR0004  
General,ORG0162,VNSGN,,LE TRAN PRODUCING-TRADING & SERVICE,39/25-27 NGUYEN CUU DAM ST,TAN PHU DIST HO CHI MINH CITY,,,84 8 3713 8888,[email],MR HUNG,0,LETR0004
General,ORG0163,VNSGN,,SUNRISE POTTERY CO LTD,280B8 LUONG DINH CUA AN PHU DISTRIC,HO CHI MIN CITY,,,84 613 954 357,[email],THUY TRINH,0,SUPO0004
General,ORG0164,,,M/S LAAJ INTERNATIONAL,A-2 NARAINA INDUSTRIAL AERA,PHASE 1 NEW DELHI,,,011 4141 8661,[email],RAHUL AGGARWAL,0,MXLA0001
General,ORG0165,CNNGB,,NINGBO POWERR PLASTIC PRODUCTS CO L,CHONGSHOU TOWN,CIXI CITY,,,0086 13605888226,[email],MR JOHNSON,0,NIPO0005
General,ORG0166,VNSGN,,FMCG VIET CO LTD,203/9 TRUC STR WARD 13,BINH THANH DIST HO CHI MIN CITY,,,84 35533480,[email],MR CLARK,0,FMVI0001
General,ORG0167,,,IMPACT POSTERS(IMPACT ROCK MERCHAND,1/9 PIONEER AVENUE,THORNLEIGH,,,02 9481 7344,[email],COLIN WISE,0,IMPO0007
General,ORG0168,CNNGB,,THE GRANDVIEW INDUSTRY CO LTD,555 SOUTH TIANTONG RD,YINZHOU DIST NINGBO CI,,,86 574 89057759,[email],JASON,0,THGR0012
General,ORG0169,AUMEL,,MJM AUSTRALIA IMPORTS (OS),27 CHRISTENSEN STREET,CHELTENHAM,,,03 9555 3833,[email],JACQUES LEVY,0,JIPT0001  
General,ORG0170,USNYC,,MACKSON INC D/B/A/SHE'S COOL,1407 BROADWAY SUITE 2116B,"NEW YORK, NY",,,212-398-2515,[email],AMIT LAMBA,0,MAIN0162
General,ORG0171,,,NESTRADE S.A.,Rue Entre-deux-Villes 12,"CH-1814 La Tour-de-Peilz, Switzerla",,,41219245111,[email],Alex I,0,NESX0008
General,ORG0172,HKHKG,,GOLDEN FLOWER IND. CO. LTD,491 CATLE PEAK RD,KOWLOON HONG KONG,,,852 27435418,[email],ALICE,0,GOFL0001
General,ORG0173,,,BINTEX HOLDINGS P/L T/A LOFTEX AUST,1 Talavera Road,NORTH RYDE,,,02 9888 6688,[email],PETER ROBERTS,0,BIHO0002
General,ORG0174,CNSXG,,SHAOXING SHAFEIER CRAFTS CO LTD,ZONGHENG BRANCH ROAD,SHAOXING CITY ZHEIJIANG,,,86 575 89105172,[email],ELLERY,0,SHSH0021
General,ORG0175,,,HAUNUI INTERNATIONAL LIMITED,681B ROSEBANK ROAD,AVONDALE,,,6499137535,[email],EMMA SHAW,0,HAIN0031  
General,ORG0176,AUMEL,,WHOLESALE WAREHOUSE PTY LTD,17 DISSIK STREET,CHELTENHAM,,,03 9555 9884,[email],BRAD KRUSNOSTEIN,0,WHWA0001
General,ORG0177,AUMEL,,ROSSDALE PTY LTD,351-353 WARRIGAL ROAD,CHELTENHAM,,,03 9583 4411,[email],TIFFANY STEPHENS,0,ROPT0001
General,ORG0178,HKHKG,,KIMM & MILLER (ASIA) LIMITED,3 HI YIP STREET,YUEN LONG N.T,,,852 26199600,[email],TRISH MUSCAT 0409 568 975,0,KIXX0020
General,ORG0179,AUMEL,,HINKLER BOOKS PTY LTD,45-55 FAIRCHILD STREET,HEATHERTON,,,03 9552 1333,[email],NADIKA GARBER,0,HIBO0001  
General,ORG0180,CNHUI,,IDEAL LOCK CO LTD,DONGFENG VILLAGE,HUIZHOU CITY GUANGDONG PROVINCE,,,86 752 6516088,[email],ERIC NG,0,IDLO0003
General,ORG0181,AUMEL,,WILLIAM A MCNEIL AND CO PTY LTD,400 FOLEYS ROAD,DERRIMUT,,,03 8390 3333,[email],VICKI GREEN,0,WIAX0002
General,ORG0182,AUMEL,,JTC IMPORT EXPORT PTY LTD,98 SOUTH PARK DRIVE,DANDENONG SOUTH,,,03 9532 5100,[email],MATTHEW BROOK,0,JTIM0002
General,ORG0183,VNSGN,,BA NHAT RATTAN BAMBOO HIGH GRADE CO,169-171  XO VIET NGHE TINH W 17 BIN,HO CHI MIN CITY,,,08 3898 0916,[email],NGUYEN DUY TRUNG,0,BANH0001
General,ORG0184,,,STUDIO NOVA,589 THE KINGSWAY,MIRANDA,,,02 9531 2411,[email],STEPHEN CLARK,0,STNO0002
General,ORG0185,HKHKG,,MAX FORTUNE INDUSTRIAL LIMITED,32/F HING WAI CENTRE 7 TIN WAN PRAY,ABERDEEN,,,852 2518 7600,[email],JENNIFER AU YEUNG,0,MAFO0008  
General,ORG0186,CNHGH,,HAINAN ZHEJING FOREIGN TRADE CO LTD,200 SHIMAN ST,QIANJIANG NEW TOWN HANGZHOU,,,0086 186 6712...,[email],JACKY CHEN,0,HAZH0002
General,ORG0187,HKHKG,,FP GLASSWARE INDUSTRY,3 EUNG YUET ROAD,KOWLOON,,,852 2751 9308,[email],WILLIAM LAU,0,FPGL0002  
General,ORG0188,CNLNH,,"TAIZHOU XINHUALIAN PLASTIC CO.,LTD",SHANGJIN INDUSTRIALPARK,LINHAI TAIZHOU ZHEJIANG,,,86 576 85696777,[email],SOPHIA CHEN,0,TAXI0001
General,ORG0189,,,"HOMCO HOUSEHOLD PRODUCTS CO., LTD",DONGGANG EAST STREET,JINHUA CITY,,,0579 8912 5065,[email],JASON,0,HOHO0012
General,ORG0190,CNHGH,,HANGZHOU ZIELE TRADING CO LTD,ROOM 0810 GUANG LI BLDG 136 QING CH,HANGZHOU CITY,,,0086 0571 872...,[email],DANIEL,0,HAZI0001
General,ORG0191,,,TONTINE GROUP (JOHN COTTON AUSTRALI,144-168 NATIONAL BLVD,CAMPBELLFIELD,,,1800 725 500,[email],SCOTT GICK,0,TOGR0010
General,ORG0192,AUMEL,,HUNTER PRODUCTS PTY LTD,424 WARRIGUL ROAD,MOORABBIN,,,03 9262 2900,[email],DAVID PEEL,0,HUPR0003
General,ORG0193,,,UNITEX INTERNATIONAL,53 BOURKE ROAD,ALEXANDRIA,,,02 9669 6317,[email],AFSHIN NEJADIRAN,0,UNIN0025
General,ORG0194,CNSHA,,ALVIN CULTURAL AND SPORT(ALVIN INTE,1001-1002 1018 10TH FLOORT BDG 3 GR,58 EAST  XINJIAN ROAD SHANGHAI,,,03 9827 5179,[email],PETER YAN,0,ALCU0002
General,ORG0195,CNHGH,,ZHEJIANG ARTS & CRAFTS IMP & EXP CO,12N  ZHONGSHAN ROAD,HANGZHOU,,,86 571 8568 2918,[email],FANG JIONG,0,ZHAR0001
General,ORG0196,VNSGN,,HACA CO LTD,64/22 LE QUANG DINH WARD,14 BINH THANH DIST HO CHI MIN CITY,,,848 35107 100,[email],HOANG XUAN PHUONG,0,HACO0029
General,ORG0197,,,GARLAND SALES INC (MILBERG FACTORS,1800 ANTIOCH ROAD,DALTON GA,,,800 524 0361,[email],CHRIS LATOUR,0,GASA0006
General,ORG0198,HKHKG,,PERPETUAL PLAY GROUP LIMITED,44 WYNDHAM STREET,HONG KONG,,,03 8807 9994,[email],GIL LOCKHART,0,PEPL0007  
General,ORG0199,AUMEL,,GENEX AUSTRALIA PTY LTD,2 RAYNES CLOSE,CARRUM DOWNS,,,03 9532 0624,[email],DANIEL HOOPER,0,GEAU0004
General,ORG0200,HKHKG,,SWANTEX ASIA LIMITED,359 & 361 QUEENS RD CENTRAL,SHEUNG WAN,,,852 2721 9088,[email],ANGIE LIU,0,SWAS0001  
General,ORG0201,TWTPE,,TAIWAN POWCO LTD,15FL NO 129 FU HSIN SOUTH ROAD SEC,TAIPEI TAIWAN,,,886 2 27312167,[email],PETER RICHARDSON,0,TAPO0002
General,ORG0202,THBKK,,FOURPOINT DIRECT EXPORTS LTD,15/2 CHAENGWATTANA RD,TUNGSONGHONG LAKSI BANGKOK,,,662 982 5372,[email],ADRIAN STEPHEN BRUNSDON,0,FODI0003  
General,ORG0203,CNDGG,,OCEAN HARVEST SPORTSWEAR CO LTD,507 YINGBIN ROAD,TANGXIA TOWN DONGGUAN GUANGDONG PRO,,,0769 81282772,[email],MARTIN EDEN HALL,0,OCHA0001
General,ORG0204,USNYC,,SENTRY INDUSTRIES INC,ONE BRIDGE STREET,NEW YORK,,,18457532910,[email],PEETU MELWANI,0,SEIN0044
General,ORG0205,CNNGB,,NINGBO HOME DOLLAR IMP & EXP CORP,69 GUANGYUAN ROAD,JIANGBEI DISTRICT NINGBO,,,86 574 88195267,[email],LESLIE PING,0,NIHO0007
General,ORG0206,VNSGN,,HIEP THANH PLASTIC TRADING MANIFACT,48-49-50 BAI SAY STREET DISCT 6,HO CHI MIN CITY,,,848 385 36240,[email],VO THI TO NGUYEN,0,HITH0001
General,ORG0207,CNNGB,,HENLEDAR CO LTD,58 QIZHA STREET,NINGBO,,,0086 574 8729...,[email],MENG CHUN,0,HECO0007
General,ORG0208,HKHKG,,HUGFUN INTERNATIONAL HONGKONG LIMIT,18/F GINZA SQUARE 565-567 NATHAN RO,MONGKOK KOWLOON,,,8657 4236 67090,[email],LISA,0,HUIN0003  
General,ORG0209,CNDLC,,DALIAN TALENT GIFT CO. LTD,TAIPING TOWN,PULANDIAN COUNTY DALIAN,,,0086 411 8254...,[email],AVA ZHANG,0,DATA0002  
General,ORG0210,AUMEL,,POWER DC PTY LTD,11 VENTURE WAY,BRAESIDE,,,03 9580 7877,[email],tim korren,0,PODC0002
General,ORG0211,CNNGB,,NINGBO YOHOO INDUSTRIAL LIMITED,NO 6 SHIYUAN ROAD,YINZHOU,,,86 574 2787 3206,[email],JANE XU,0,NIYO0008
General,ORG0212,,,TONGLING BIOLOGIC TECHNOLOGY CO LTD,NO 528 DIZHI AVE SHIZISHAN ZONE,TONGLING ANHUI,,,866000000000,[email],AMANDA,0,TOBI0002
General,ORG0213,AUMEL,,FUTURE BRAND PRODUCTS P/L,492-494 RACECOURSE ROAD,FLEMINGTON,,,03 9676 9444,[email],STEVE LORENZETTI,0,FUBR0001  
General,ORG0214,AUSYD,,HARPERCOLLINS PUBLISHERS AUSTRALIA,201 ELIZABETH STREET,SYDNEY,,,02 9952 5000,[email],GUY BENSAUL,0,HAPU0001  
General,ORG0215,CNNGB,,NINGBO JOHNSHEN STATTIONERY CO LTD,111-131 DINGXIANG ROAD,JIANGDONG ZONE NINGBO,,,86 574 27833333,[email],YOKA YANG,0,NIJO0002  
General,ORG0216,HKHKG,,GOLIATH FAR EAST LIMITED,1 SCIENCE MUSEUM ROAD,TSIMSHATSUI EAST KOWLOON,,,852 2363 4554,[email],ANDREW PANAGOPOULOS,0,GOFA0005  
General,ORG0217,HKHKG,,MONARCH INTERNATIONAL LTD,0,HONK KONG,,,852 2367 2688,[email],CALLAN O'HARA,0,MOIN0012  
General,ORG0218,CNSZX,,H & H ASIA LTD,4013 SHENNAN ROAD,SHENZHEN,,,86 755 83026780,[email],MARK DUFFY,0,HXXX0014  
General,ORG0219,CNNGB,,NINGBO MASCUBE IMP. & EXP. CORP.,58 DAGANG ROAD,NETD BEILUN  NINGBO,,,86 574 86802714,[email],JESSIE WO,0,NIMA0008  
General,ORG0220,AUMEL,,AUSTRALAISIAN BULK FOODS OVERSEAS,348 SOUTH ROAD,HAMPTON EAST,,,03 9555 2077,[email],GREG LAMB,0,AUBU0002
General,ORG0221,AUMEL,,CAPRICE AUSTRALIA PTY LTD OVERSEAS,31-49 EASTERN ROAD,SOUTH MELBOURNE,,,03 9922 2500,[email],JOHN TOMASELLI,0,CAAU0006  
General,ORG0222,CNSZX,,PROCHARGE INTERNATIONAL LTD,FUHUA YI ROAD,FUTIAN CENTRAL ZONE SHENZHEN,,,8680000000000,[email],JAMES,0,PRIN0049
General,ORG0223,,,DANDONG EVERLIGHT CANDLE INDUSTRY C,15 DAN SHEN ROAD,DANDONG LIAONING,,,86 415 4155358,[email],AYAL BEER,0,DAEV0004
General,ORG0224,CNNGB,,NINGBO RAVO IMPORT & EXPORT CO LTD,188 CHANGYANG ROAD,JIANG BEI DISTRICT NINGBO,,,86 574 83096538,[email],FLORA WANG,0,NIRA0002  
General,ORG0225,CNSZX,,"SHENZHEN GROUND ENTERPRISES CO.,LTD",MINGYUEHUADU GONGHE IND ROAD,XIXIANG BAO'AN DISTRICT SHENZHEN,,,0086 755 2303...,[email],DAVID GE,0,SHGR0002
General,ORG0226,CNSZX,,EUROSUN INTERNATIONAL LTD.,518 IDEA LAND BAOYUAN RD,BAO'AN SHENZHEN,,,86 755 2769 4537,[email],JAMES,0,EUIN0021
General,ORG0227,HKHKG,,PAMSON PACIFIC ENTERPRISES CORP. LT,114 KING FUK ST,SAN PO KONG KOWLOON,,,852 2321 0933,[email],NICOLE,0,PAPA0017
General,ORG0228,HKHKG,,SIMBA-TOYS (HONG KONG) LTD.,21 CANTON ROAD,TSIMSHATSUI KOWLOON,,,852 2367 2088,[email],ELING POON,0,SITO0002  
