OrgType,OrgCode,LocationName,Cty,Name,Address,Line2,Line3,Line4,Telephone,EmailAddress,ContactName,ediSONInstance,ediSONCompanyCode
General,ORG0229,,,LAGO GROUP SPA,VIA ROMA 24,GALLIERA VENETA PADOVA,,,3904 994 75511,[email],UMBERTO TONIOLO,0,LAGR0006
General,ORG0230,,,KINNERTON CONFECTIONERY AUST P/L UK,845 PACIFIC HIGHWAY,CHATSWOOD,,,02 9413 3149,[email],DAVID KRUHAK,0,KICO0001  
General,ORG0231,CNNGB,,NINGBO B AND B INTERNATIONAL TRADIN,21 HUALOUXIANG,NINGBO,,,0574 870 29963,[email],PETER,0,NIBX0002
General,ORG0232,HKHKG,,FPL GROUP LIMITED,164 WAI YIP STREET,KWUN TONG KOWLOON,,,234 50221,[email],ADRIAN RILEY,0,FPGR0001  
General,ORG0233,AUMEL,,TANGO GROUP INTERNATIONAL,256 WICKHAM ROAD,MOORABBIN,,,03 9555 2523,[email],SAUL,0,TAGR0007
General,ORG0234,CNNGB,,NINGBO BEST SOLUTIONS IMPORT AND EX,128 NORTH JIEFANG ROAD,NINGBO,,,86 0574 8725 ...,[email],GLORIA,0,NIBE0004
General,ORG0235,,,ALFRED FRANKS & BARTLETT PIC,UNIT 2 HATFIELD ROAD,ALBAN PARK ST ALBANS HERTS,,,44 1727 833877,[email],JACKIE MCEWAN,0,ALFR0006  
General,ORG0236,AUMEL,,UNIVERSAL ENTERPRISES,7 CUBITT STREET,CREMORNE,,,03 9421 4511,[email],MARIA RICHARDSON,0,UNEN0004
General,ORG0237,AUMEL,,GIFT PACKAGING & ACCESSORIES P/L,14-16 EILEEN ROAD,CLAYTON SOUTH,,,03 9546 1188,[email],MARY BAKER,0,GIPA0003
General,ORG0238,HKHKG,,HOT SHOTS INTERNATIONAL LIMITED,4 HILLWOOD ROAD,TSIM SHA TSUI,,,03 9357 5510,[email],SCOTT EDGLEY,0,HOSH0008
General,ORG0239,CNNGB,,"BINBIN ARTS & CRAFTS CO.,LTD",789 TONGHUI ROAD,JIANGBEI DISTRICT NINGBO,,,86 574 8774 1328,[email],NOXN,0,BIAR0003
General,ORG0240,HKHKG,,RED STONE GROUP (HONG KONG) LIMITED,17 CANTON ROAD,TST KOWLOON,,,86 755 8523 8473,[email],PAUL LUC,0,REST0001
General,ORG0241,HKHKG,,LIFESTYLE BRANDS INTERNATIONAL (HK),6 ON PING ROAD,SIU LEK YUEN,,,613 8793 0000,[email],REBECCA MCLEAN,0,LIBR0012
General,ORG0242,AUFRE,,LUXE BRANDS GROUP PTY LTD,9/1 WILLIAM STREET,PERTH,,,08 9443 5115,[email],TALENA MAES,0,LUBR0003
General,ORG0243,CNSWA,,SHANTOU YESWILL TOYS CO. LTD,END OF DEZHEN ROAD,CHENGHAI SHANTOU GUANGDONG,,,86 754 85838481,[email],CANDY GRABBER PL,0,SHYE0003
General,ORG0244,CNFOC,,"FUZHOU BESTONE COLLECTION CO., LTD",YANGQIAO ROAD,"FUZHOU, FUJIAN",,,86 591 8782 8058,[email],POWER HUANG,0,FUBE0003
General,ORG0245,,,JIGSAW ANZ PTY LTD,19/33 MACMAHON STREET,HURSTVILLE,,,61 02 9586 1036,[email],SIMON DIMASCIO,0,JIAN0002
General,ORG0246,CNNGB,,MEICHENG HOLDINGS LTD,655 THE EXTENSION SECT OF LIANFENG,HAISHU DISTRICT NINGBO,,,86 574 5533 2099,[email],ELLA LIU,0,MEHO0006
General,ORG0247,CNDGG,,"CHAOZHOU LOVING HOME PORCELAIN CO.,",CHENGONGWEI AREA NANMEN VILLAGE,CHAOZHOU CITY GUANGDONG,,,86 0768 689 4458,[email],SALLY,0,CHLO0009
General,ORG0248,CNJHA,,"ZHEJIANG SOODODO STATIONERY CO., LT",588 MINGLI STREET,JIN DONG ZONE JIN HUA ZHEJIANG,,,0579 85977809,[email],NANCY FANG,0,ZHSO0001
General,ORG0249,NZAKL,,BLUEBIRD FOODS LTD,124 WIRI STATION ROAD,MANUKAU AUCKLAND,,,64 9262 8800,[email],LEENA CHANDAPPA,0,BLFO0001
General,ORG0250,CNSHA,,SUGAR AND SPICE TEXTILES,28 DANBA ROAD,SHANGHAI,,,832 1635 39056,[email],ANDREA MATTHEWS,0,SUXX0037
General,ORG0251,HKHKG,,HOLITON COMPANY LIMITED,42 WONG CHUK HANG ROAD,HONG KONG,,,852 8170 1058,[email],EMMA LI,0,HOCO0015
General,ORG0252,CNNGB,,"UNION SOURCE CO., LTD",399 JUXIAN ROAD,CHINA,,,86 574 2783 3606,[email],CANDY,0,UNSO0003
General,ORG0253,CNNGB,,"NINGBO REJOICE I/E CO .,LTD",UNIT 4 NORTH BANK FORTUNE CENTER,JIANGBEI DISTRICT NINGBO,,,86 574 87652373,[email],JERRY BAO,0,NIRE0002
General,ORG0254,HKHKG,,ORIGIN RED LIMITED,2 CHONG YIP STREET,KWUN TONG,,,882 2312 0612,[email],SULIN CHAN,0,ORRE0003  
General,ORG0255,HKHKG,,CACO LIMITED,1065 KINGS ROAD,HONG KONG,,,852 2535 6239,[email],CHRIS,0,CALI0023
General,ORG0256,CNNGB,,NINGBO TOP FUTURE INTERNATIONAL TRA,XINFU ROAD,ZHEJIANG NINGBO,,,86 574 8800 1333,[email],BRUCE,0,NITO0004
General,ORG0257,CNNGB,,BSM ENTERPRISE LTD,160 EAST JIN YUAN LANE,NINGBO JIANGDONG,,,86 574 87050632,[email],BESSIE,0,BSEN0001
General,ORG0258,CNNGB,,"MAS-HOUSEWARE INDUSTRY CO., LIMITED",99 TAIHUI LANE,YINZHOU NINGBO,,,0574 27865291,[email],MICHAEL,0,MAIN0161
General,ORG0259,CNYIW,,GOLDEN POUND INTERNATIONAL LIMITED,99 PINGHU ROAD,DONG XIN WU QINGKOU YIWU ZHEIJIANG,,,86 057985860323,[email],DAVID,0,GOPO0002
General,ORG0260,CNNGB,,"NINGBO HOMSKY HOUSEHOLD CO,.LTD",ZHONGHE,YINZHOU DISTRICT NINGBO,,,86 574 8793 9356,[email],LILY,0,NIHO0008
General,ORG0261,CNNGB,,"NINGBO EATON HOME IMP & EXP. CO., L",THE EXTENSION SECT OF LIANFENG ROAD,HAISHU DISTRICT NINGBO CITY ZHEJIAN,,,86 574 55715701,[email],PAUL WESTWOOD,0,NIEA0001
General,ORG0262,HKHKG,,SIMPLE SYMBOL LIMITED,39 MA TAU WAI ROAD,HUNGHOM KOWLOON,,,852 2362 0281,[email],CHRIS HUEN,0,SISY0002  
General,ORG0263,AUMEL,,DCI INTERNATIONAL PTY LTD,23 HINKLER ROAD,MORDIALLOC,,,03 9588 0001,[email],NATHAN,0,DCIN0002
General,ORG0264,CNCAN,,JUST CERAMIC INDUSTRIAL LIMITED,ZHONGSHAN AVENUE,GUANGZHOU,,,86 20 3809 7108,[email],THOMAS YU,0,JUCE0002
General,ORG0265,HKHKG,,BESTWAY HONG KONG LIMITED,1407 GOOD HARVEST INDUSTRIAL BUILDI,TUEN MUN,,,852 8108 2801,[email],ISABELLA,0,BEHO0010  
General,ORG0266,CNLYG,,JIANGSU RUNSHI LIGHT&TEXTILE INDUST,SHIDONG VILLAGE SHIQIAO TOWN GANYU,LIANYUNGANG JIANGSU,,,86 518 8286 0099,[email],GANWONG,0,JIRU0002
General,ORG0267,HKHKG,,TOM'S TOY INTERNATIONAL (HK) LIMITE,1 SCIENCE MUSEUM ROAD,TSIM SHA TSUI EAST KOWLOON,,,852 2735 2891,[email],SANDY,0,TOTO0003  
General,ORG0268,CNHGH,,"HANGZHOU FREEFISH IMP. & EXP. CO.,",567 DENGCAI STREET,SANDUN WESTLAKE DISTRICT HANGZHOU,,,86 571 86950885,[email],SERAPH LOU,0,HAFR0002
General,ORG0269,CNHYN,,"TAIZHOU TEAMWIN ARTS & CRAFTS CO.,",36 KANGZHUANG ROAD WEST INDUSTRIAL,HUANGYAN TAIZHOU CITY ZHEJIANG PROV,,,86 57689182962,[email],SALES,0,TATE0007
General,ORG0270,HKHKG,,CREATIVE WORLDWIDE (HK) LIMITED,1 WANG TUNG STREET,KOWLOON,,,852 2148 9288,[email],WINCY WONG,0,CRWO0011
General,ORG0271,CNNGB,,NINGBO JOYFUL INDUSTRY AND TRADE CO,65 SHENGMEI NORTH ROAD,HIGH TECH ZONE NINGBO,,,86 574 87393990,[email],EVA,0,NIJO0004
General,ORG0272,CNSHA,,GENERAL MERCHANDISE INTERNATIONAL L,55 LUOJIN ROAD,MINHANG DISTRICT SHANGHAI,,,86 21 64401118,[email],KENNY SO,0,GEME0004
General,ORG0273,CNSHA,,NINGBO FEIHONG STATIONERY LIMITED,8 FENGXIANG ROAD,ZHEIJIANG,,,0574 22662199,[email],BECKY,0,NIFE0002
General,ORG0274,CNLYG,,"LIANYUNGANG SENHUXI FOODSTUFF CO,.",9 PUXI ROAD,LIANYUNGANG JIANGSU,,,86 5188 3092586,[email],DANA HU,0,LISE0001  
General,ORG0275,HKHKG,,WINTIDE BRAND LIMITED,14 SCIENCE MUSEUM ROAD,TSIMSHATSUI EAST KOWLOON,,,0086 75488093905,[email],andrew,0,WIBR0003
General,ORG0276,CNXTA,,XIANGTAN WEISHENG IMPORT AND EXPORT,JINXIANGTAN COMMERCIAL SQUARE,YUHU DISTRICT XIANGTAN,,,0731 55571809,[email],BRENDA,0,XIWE0002
General,ORG0277,AUMEL,,MPR PTY LTD TRADING AS KORIMCO TOYS,127 LOGIS BLVD,DANDENONG SOUTH,,,03 9706 9057,[email],LOUISE,0,MPPT0001
General,ORG0278,,,AUSTRALIAN BUSINESS MOBILES (NSW) P,5A 149-163 MITCHELL ROAD,ERSKINEVILLE,,,0459 900 655,[email],TIM REYNOLDS,0,AUBU0003
General,ORG0279,CNNGB,,BEIFA GROUP CO LTD,298 JIANGNAN ROAD EAST,NINGBO,,,86 574 56786889,[email],FIONA,0,BEGR0008  
General,ORG0280,CNSHA,,SHANGHAI CHEN LING  INDUSTRIAL CO.L,SHENWANG ROAD,MINGHANG SHANGHAI,,,86 21 65337918,[email],KRIS,0,SHCH0013
General,ORG0281,HKHKG,,DRAGON-I TOYS LTD,9 SCIENCE MUSEUM ROAD,KOWLOON,,,852 3182 5219,[email],ALEX,0,DRTO0002  
General,ORG0282,CNSZX,,L AND M TECHNOLOGY LIMITED,2/F BLOCK BZ HUNG MABU THIRD IND PA,BAO'AN DISTRICT SHENZHEN,,,86 755 2747 3335,[email],ANDY,0,LXXX0014
General,ORG0283,CNSHA,,TOP GOAL ENTERPRISE LIMITED,4855 GUANGFULIN ROAD,XIAOKUNSHAN ZHEN SHANGHAI,,,86 21 67877199,[email],CLARK,0,TOGO0001  
General,ORG0284,HKHKG,,CONTAC CABLE INDUSTRIAL LIMITED,55 HOI YUEN ROAD,KWUN TONG KOWLOON,,,852 23072768,[email],EDWIN,0,COCA0013  
General,ORG0285,HKHKG,,HEADSTART DIRECT LIMITED,1 SCIENCE MUSEUM ROAD,TST EAST,,,852 3153 4878,[email],JESSIE,0,HEDI0004  
General,ORG0286,HKHKG,,HTI TOYS HK LIMITED,22 HUNG TO ROAD,KWAN TONG,,,852 2724 8183,[email],iris,0,HTTO0001  
General,ORG0287,HKHKG,,DSL HOLDING LIMITED,21 MA TAU WAI ROAD,HUNGHOM KOWLOON,,,852 21867477,[email],NIKKO LAM,0,DSHO0001
General,ORG0288,CNNGB,,"NINGBO WINPEX IMP. & EXP. CO., LTD",818 JINYUAN ROAD,YINZHOU DISTRICT NINGBO,,,86 574 28867628,[email],TRACY BI,0,NIWI0005  
General,ORG0289,SGSIN,,TRIWIN RESOURCES PTE. LTD,18 RICHARDS AVEBUE,SINGAPORE,,,6593780246,[email],DENIS,0,TRRE0004
General,ORG0290,INBOM,,PRINCE CORP PVT. LTD.,OPP SION CHUNABHATTI SIGINAL,SION EAST MUMBAI,,,022 24082288,[email],neeraj,0,PRCO0035
General,ORG0291,CNNGB,,NINGBO XIANGFENG IMP&EXP CO LTD,50 JIYIN ROAD,NINGBO,,,86 574 8623 1519,[email],Maria Zhu,0,NIXI0001  
General,ORG0292,CNNGB,,"NINGBO LINKART PAPER PRODUCTS CO.,",568 SOUTHERN TIAN TONG ROAD,"YINGZHOU DISTRICT , NINGBO",,,86 574 5586 1903,[email],AMY,0,NILI0009
General,ORG0293,THBKK,,"PICNIC PLAST INDUSTRIAL CO.,LTD",49 SOI KAMNANMAN 13,BANGBON BANGBON,,,66 2 8975051,[email],SURACHAI,0,PIPL0006
General,ORG0294,CNSZX,,CHANNELLEE INDUSTRIAL LIMITED,SHIAO 2ND AREA,DALANG LONGHUA SHENZHEN,,,86 755 29537112,[email],NICOLE,0,CHIN0025
General,ORG0295,HKHKG,,POWER SKY INTERNATIONAL LIMITED,151-153 HOI BUN ROAD,KWUN TONG KOWLOON,,,852 3693 8000,[email],viven,0,POSK0002  
General,ORG0296,CNTGZ,,SINCHEM SILICA GEL CO..LTD,1 XINXU INDUSTRIAL,DONGGUO TOWN TENGZHOU,,,86 632 2528333,[email],LEE,0,SHSI0003
General,ORG0297,HKHKG,,STALLION SPORT LIMITED,TAI YOU STREET,SAN PO LONG KOWLOON,,,852 3516 2388,[email],CHRIS FOX,0,STSP0015  
General,ORG0298,,,MITTAL INTERNATIONAL,275 SECTOR,PANIPAT,,,91 180 6612600,[email],MR TARUN MITTAL,0,MIIN0023
General,ORG0299,CNNGB,,"NINGBO SEATOP IMP & EXP CO.,LTD",TIANTONG SOUTH ROAD,YINZHOU,,,0574 8739 7730,[email],WENDY,0,NISE0003
General,ORG0300,,,"ZHEJIANG XINDING PLASTIC CO.,LTD",2267 JINGZHONG ROAD,HONGIIA ZHEJIANG,,,0576 88806758,[email],JANE,0,ZHXI0005
General,ORG0301,HKHKG,,GI-GO TOYS FACTORY LTD,63 MODY ROAD,TST EAST,,,852 2311 9902,[email],SIMON,0,GITO0003  
General,ORG0302,CNNKG,,"NANJING DELTA TOYS & NOVELTY CO., L",66 RUAN JIAN,YUHUA NANJING,,,86 2587718508,[email],ALICE,0,NADE0004
General,ORG0303,,,THE GEELONG BRUSH COMPANY,40 LEATHER STREET,BREAKWATER,,,03 5229 7663,[email],JATIN SHARMA,0,THGE0001  
General,ORG0304,CNNGB,,"NINGBO SOFINE UNION HOME DECOR CO.,",188 TAIAN MIDDLE ROAD,YINZHOU NINGBO,,,86 574 88173695,[email],SOPHIA,0,NISO0003
General,ORG0305,,,CJ GLOBAL INC,20-21 WAGARAW ROAD,NEW JERSEY FAIR LAWN,,,646 415 9056,[email],AL JACOB,0,CJGL0002
General,ORG0306,CNNGB,,"NINGBO PARAMONT IMP. & EXP. CO., LT",1498 JIANGNAN ROAD,NINGBO,,,86 574 557178,[email],LILY XIA,0,NIPA0008
General,ORG0307,CNNGB,,"NINGBO MARSWATER IMP & EXP. CO.,LTD",THE EXTENSION SECT OF LIANFENG ROAD,NINGBO CITY ZHEIJIANG,HAISHU DISTRICT,,086 574 55228321,[email],JANE,0,NIMA0009
General,ORG0308,,,"ZHEJIANG HENGYANG UMBRELLA CO.,LTD",518 GUANGDONG ROAD,ZHEJIANG,,,86 057 82296328,[email],NINA,0,ZHHE0008
General,ORG0309,CNNKG,,JESN ENTERPRISES LIMITED,27 YANLING LANE,QINHUAI DISTRICT NANJING,,,25 84419355,[email],VICKY,0,JEEN0004
General,ORG0310,,,"ZHANGZHOU ALILY BATH PRODUCTS CO.,",WENPU ROAD,JIAOMEI ECONOMIC DEVELOP ZONE ZHANG,,,0596 3920365,[email],ANNA,0,ZHAL0001
General,ORG0311,CNXMN,,LANDY INTERNATIONAL,192-196 TIANFENG TOAD,JIMEI XIAMEN FUJIAN,,,86 592 6299821,[email],NIKKI,0,LAIN0011
General,ORG0312,,,MENNY CORPORATION (INTL) PTY LTD,46-50 KENT ROAD,MASCOT,,,02 9126 9279,[email],MENNY WASSERSHTROM,0,MECO0016
General,ORG0313,,,HASBRO INTERNATIONAL TRADING B.V.,DE ENTREE 240,1101 EE AMSTERDAM,,,31 20800 4620,[email],NICHOLAS WOODS,0,HAIN0014  
General,ORG0314,CNSHA,,SAAME TOOLS (SHANGHAI) IMPORT AND E,1369 KANGQIAO DONG ROAD,SHANGHAI PUDONG NEW AREA,,,86 021 68139851,[email],RENXIANGQUN,0,SATO0005
General,ORG0315,CNSZX,,INTRA BRANDS LIMITED,1008 HONGLING ZHONG ROAD,SHENZHEN,,,86 755 25588353,[email],BETTY HUNAG,0,INBR0004
General,ORG0316,CNSWA,,HONGKONG ZHEHONG TOY LIMITED,FUAN NORTH ROAD,CHENGHAI DISTRICT SHANTOU GUANGDONG,,,86 754 89868721,[email],FINY CAI,0,HOZH0001
General,ORG0317,CNHGH,,"HANGZHOU EDAR INTERNATIONAL CO., LT",238 TIANMUSHAN ROAD,HANGZHOU ZHEJIANG,,,86 571 56837002,[email],IVY LE,0,HAED0001
General,ORG0318,CNHFE,,"HEFEI DGCT IMP. & EXP. CO., LTD",168 XIANGZHANG ROAD,HIGH-TECH DISTRICT HEFEI ANHUI,,,86 551 65302951,[email],LIN CHEN,0,HEDG0001
General,ORG0319,CNHGH,,"HANGZHOU SUNCLEANING CO., LTD.",30 WANTANG ROAD,HIGH NEW EAST SCIENCE TECH.PARK HAN,,,86 571 28861586,[email],ANNY,0,HASU0005
General,ORG0320,CNJIA,,"INNOVATIVE CREATIONS, INC",33 HONGSHAN STREET,XINWU DISTRICT WUXI JIANGSU,,,86 25 84530453,[email],HILLARY DING,0,INCR0001
General,ORG0321,,,CANNINGVALE INTERNATIONAL PTY LTD,17 WILLIAM STREET,CREMORNE,,,61 1800801728,[email],SALES MANAGER,0,CAIN0060
General,ORG0322,CNSHA,,"HOT FOCUS, INC",58 XINHAO ROAD,PUDONG NEW DISTRICT SHANGHAI,,,86 21 5838246,[email],LILIAN LEE,0,HOFO0006
General,ORG0323,AUMEL,,CLASSICA KITCHEN & GIFTWARE PTY LTD,2/12 LINCOLN STREET,BRUNSWICK EAST,,,03 9383 5222,[email],ROBERT BEKHAZI,0,CLKI0002
General,ORG0324,CNNGB,,NINGBO SHENGTONG FASHION ACCESSORIE,818 QIMING ROAD,YINZHOU NINGBO,,,86 574 87170276,[email],ANTHONY YU,0,NISH0006
General,ORG0325,AUMEL,,MISTIYARN PTY LIMITED TRADING AS MI,615 WARRIGAL ROAD,ASHWOOD,,,03 9569 8800,[email],RICK HARRIS,0,MIPT0002  
General,ORG0326,,,HOT SPRINGS PTY LTD,37 DIIDT STREET,ALEXANDRIA,,,02 8080 2000,[email],FAY GAZAL HYBKI,0,HOSP0001  
General,ORG0327,NZAKL,,STAR PRODUCTS LTD,3 BROADWAY,AUCKLAND,,,64 9636 4484,[email],MARCHEA ADAMS,0,STPR0017
General,ORG0328,CNNGB,,"NINGHAI YODA STATIONERY CO., LTD.",16 JINSHAN 9TH ROAD,TAOYUAN DISTRICT NINGHAI NINGBO,,,86 574 82538881,[email],SUSIE CHAN,0,NIYO0009
General,ORG0329,CNNGB,,"NINGBO SOLAR TECH IMP & EXP CO., LT",818 JINYUAN ROAD,NINGBO ZHEJIANG,,,86 574 28870771,[email],ALICE,0,NISO0004
General,ORG0330,CNTAO,,QINGDAO BOARDEST ARTS AND CRAFTS CO,44-60 ZHONGSHAN ROAD,SHI NAN DISTRICT QINGDAO,,,86 532 83813319,[email],ROBIN XIN,0,QIBO0001
General,ORG0331,CNNGB,,NINGBO WIN ALL STATIONERY & GIFT CO,28 BAIZHANG E. ROAD,NINGBO,,,86 574 87283776,[email],FRANK,0,NIWI0006
General,ORG0332,HKHKG,,ECLIPSE TECHNOLOGY LIMITED,135 HOI BUN ROAD,KWUN TONG KOWLOON,,,852 574 87092960,[email],JOHN JENNINGS,0,ECTE0005
General,ORG0333,HKHKG,,TRAVELWAY GROUP INT'L HONG KONG LTD,22-26 AUSTIN AVE.,TSIMSHATSUI,,,852 2317 0018,[email],JOE ASSI,0,TRGR0002  
General,ORG0334,CNCAN,,"AEMAXX CO., LIMITED",DONGPU ER ROAD,TIANHE DISTRICT GUANGZHOU,,,86 20 38395470,[email],TINA,0,AECO0001
General,ORG0335,HKHKG,,BONTEX INDUSTRIAL COMPANY,28 WANG WO TSAI STREET,TSUEN WAN M.T.,,,852 2408 1517,[email],DONNY HO,0,BOIN0043
General,ORG0336,CNNGB,,"REGAL BABYCARE CHINA CO., LTD",SOUTH TIAN TONG ROAD,YINZHOU DISTRICT NINGBO ZHEJIANG,,,86 574 82822281,[email],CHARLIE McSHANAG,0,REBA0005
General,ORG0337,CATOR,,CALIFORNIA INNOVATIONS INC.,36 DUFFLAW ROAD,TORONTO ONTARIO M6A2W1,,,416 590-7700-403,[email],GUY GAGNON,0,CAIN0037  
General,ORG0338,INBOM,,TRINKETREE,3/57 SAMRAT ASHOK,MUMBAI MAHARASHTRA,,,91 9833069343,[email],DHRUV MANEK,0,TRXX0053
General,ORG0339,CNSXG,,SHAOXING MAGPIE-TEXTILE COMPANY LTD,188 QISHENG ROAD,PAOJIANG AREA SHAOXING ZHEJIANG,,,86 575 85520908,[email],KEVIN,0,SHMA0018
General,ORG0340,CNNKG,,EBIC TOOLS LIMITED,109 SOFTWARE AVENUE,NANJING JIANGSU,,,86 25 52275196,[email],POPPY LI,0,EBTO0002
General,ORG0341,HKHKG,,SPLENDID FOOTWEAR CO. LTD,5 WANG TAI ROAD,KOWLOON BAY,,,852 279 502369,[email],SIMON CHOW,0,SPFO0003  
