OrgType,OrgCode,LocationName,Cty,Name,Address,Line2,Line3,Line4,Telephone,EmailAddress,ContactName,ediSONInstance,ediSONCompanyCode
General,ORG0342,CNDGG,,STANDBY HOUSEHOLD ARTICLES LIMITED,LIBOSHUI 2ND INDUSTRIAL ZONE,SHIWAN BOLUO HUZHOU GUANGDONG,,,86 752 6187838,[email],IRIS LIU,0,STHO0016
General,ORG0343,HKHKG,,MING KEE MANUFACTORY LIMITED,1A YUK YAT STREET,TOKWAWAN KOWLOON,,,852 277489 19,[email],LAWRENCE LEE,0,MIKE0001  
General,ORG0344,,,SADAQAT LIMITED,SAHIANWALA ROAD,FAISALABAD KHURIANWALA,,,9240000000000,[email],NADEEM IQBAL,0,SALI0007
General,ORG0345,CNSHA,,AILSIN HOLDINGS LIMITED,188 DUJUAN ROAD,PU DONG SHANGHAI,,,86 21 5059 1407,[email],ANITA ZONG,0,AIHO0001
General,ORG0346,CNSZX,,GOLDEN VISION (CHINA) LIMITED,6 BAO FU ROAD,PING HU LONGGANG DISTRICT SHENZHEN,,,86 18825114689,[email],IVY CHAN,0,GOVI0001
General,ORG0347,HKHKG,,CHASER INTERNATIONAL LIMITED,5 CANTON ROAD,TST KOWLOONG HONG KONG,,,852 28632106,[email],DORIS WONG,0,CHIN0024
General,ORG0348,CNSZX,,WINSTARS TECHNOLOGY LTD,DALANG STREET,LONGHUA TOWN BAO'AN DISTRICT SHENZH,,,,[email],TONY CHEN,0,WITE0002  
General,ORG0349,HKHKG,,PETSOURCE ASIA LIMITED,181 WAI YIP STREET,KWUN TONG KOWLOON HONG KONG,,,852 2981 0811,[email],NEIL NG,0,PEAS0002  
General,ORG0350,CNQZJ,,"SUNFLOWER HOME DECORATION CO., LTD",397 CHENGHUA SOUTH ROAD,QUANZHOU FUJIAN,,,86 595 2266 1699,[email],JESSICA ZHANG,0,SUHO0007
General,ORG0351,,,SPORTSWIFT LIMITED - FOB CN,CENTURY HOUSE BRUNEI ROAD,WAKEFIELD WEST YRKSHIRE,,,0044 1924 839,[email],Chris Beck,0,SPLT0005
General,ORG0352,CNNGB,,NINGBO JEANNY IMPORT & EXPORT CO LT,578 TIANTONG SOUTH ROAD,NINGBO ZHEJIANG,,,86 574 56633301,[email],GEORGE,0,NIJE0001
General,ORG0353,CNNGB,,"NINGBO TENGONE IMPORT & EXPORT CO.,",NO.1 JINYE STREET,ZHENHAI DISTRICT NINGBO,,,86 574 87607033,[email],TEDDY DONG,0,NITE0004
General,ORG0354,HKHKG,,GOLDEN POWER CORPORATION (HK) LIMIT,57 TING KOK ROAD,TAI PO HONG KONG,,,852 31252288,[email],WLTON CHU,0,GOPO0001  
General,ORG0355,CNJIX,,"TONGXIANG ZHONGXIANG TEXTILES CO.,",233 FENGXIANG ROAD,JIAXING TONGXIANG,,,86 573 89375511,[email],PETER,0,TOZH0001
General,ORG0356,HKHKG,,CREATIVE BALLS MANUFACTURING LTD,2A SAI YEUNG CHOI STREET,MONGKOK KOWLOON HONG KONG,,,852 3524 7262,[email],MICHELLE POON,0,CRBA0001
General,ORG0357,CNNGB,,"NINGBO LUMIAWELT CO., LTD.",850 CHENGXIN ROAD,YINZHOU NINGBO,,,86 574 88393892,[email],KAREN WONG,0,NILU0001
General,ORG0358,,,SPORTSWIFT LIMITED - FOB UK,CENTRURY HOUSE BRUNEI ROAD,WAKEFIELD WEST YORKSHIRE,,,0044 1924 839...,[email],Chris Beck,0,SPLT0005  
General,ORG0359,CNSZX,,S&T BEST SOLUTION LIMITED,5008 LONGGANG ROAD,LONGGANG  DISTRICT SHENZHEN,,,86 755 28995805,[email],TINA,0,SXBE0002
General,ORG0360,CNYZH,,"YANGZHOU TIIKA TARADING CO., LTD",WEIYANG ROAD,YANGZHOU CITY JIANGSU PROVINCE,,,86 514 87364819,[email],ADA LI,0,YATI0001
General,ORG0361,CNNGB,,QINGHAI BSBSUCCEED INTERNATIONAL TR,459 TAIKANG MIDDLE ROAD,YINZHOU DISTRICT NINGBO ZHEJIANG,,,86 18268610691,[email],WENDY LAI,0,QIBS0001
General,ORG0362,,,IGLOO BOOKS LTD,MEARS ABBY ROAD,SYWELL NORTHANTS,,,44 1604 741116,[email],AMANDA RICE,0,IGBO0001
General,ORG0363,CNDGG,,"GUANGDONG KEGAO ELECTRONICS CO., LT",39 EAST KEJI AVE,NANHAI FOSHAN GUANGDONG P.R.C,,,86 13927772794,[email],RAYMOND HO,0,GUKE0002
General,ORG0364,CNHFE,,"ANHUI JUST INDUSTRIAL CO., LTD",LONGTU ROAD,HEFEI ANHUI CHINA,,,86 0551-65307186,[email],CHRIS,0,ANJU0002
General,ORG0365,CNSZX,,SHANTOU GUOYI INDUSTRIAL COMPANY LI,BANTIAN INTERNATIONAL CENTER,LONGGANG DISTRICT SHENZHEN,,,86 755 8465 5247,[email],LILY YANG,0,SHGU0002
General,ORG0366,AUMEL,,BELLVIEW CORPORATION PTY LTD,41 LAKESIDE AVE,RESERVOIR,,,03 9460 7022,[email],KAREN LAWLER,0,BECO0019
General,ORG0367,TWTPE,,"ADATA TECHNOLOGY CO., LTD",LIANCHENG ROAD,NEW TAIPEI CITY ZHONGHE DISTRICT,,,886 28228 0886,[email],MARY WENG,0,ADTE0004
General,ORG0368,,,METTLER PACKAGING PTY LTD,27-31 DUERDIN STREET,NOTTING HILL,,,61 447 061673,[email],NUR ALTUN,0,MEPA0007  
General,ORG0369,,,WORLDFA EXPORTS PVT. LTD.,449-450 HSIDC EPIP,KUNDLI DISTT SONEPAT HARYANA,,,920000000000,[email],AKHIL MITTAL,0,WOEX0004
General,ORG0370,CNZUH,,"ZHUHAI HERMESIN ENTERPRISES CO., LT",106 GUANGXIN ROAD,PINGSHA TOWN ZHUHAI,,,86 756 8605 108,[email],YIN,0,ZHHE0007
General,ORG0371,HKHKG,,TAI KEE INDUSTRIAL COMPANY LIMITED,7 SHEK PAI TAU ROAD,TUEN MUN N.T. HONG KONG,,,852 21919125,[email],CLIFF,0,TAKE0001
General,ORG0372,CNDGG,,DREAMS INDUSTRIAL LIMITED,89 DURUAN 2 ROAD,PENGJIANG DISTRICT  GUANGDONG,,,750 3655677,[email],ABBY,0,DRIN0010
General,ORG0373,CNDGG,,SHENZHEN GOLD-EAST ELECTRONIC CO.,"467 GUSHU, XIXIANG",BAO'AN DISTRICT SHENZHEN GUANGDONG,,,86 755 2788 9510,[email],CHUZHAO CHEN,0,SHGO0001
General,ORG0374,CNWNZ,,TOPBRIGHT ANIMATION CORPORATION,ANYANG STREET,RUIAN WENZHOU ZHEJIANG,,,0571 8678 7395,[email],JANET,0,TOAN0001
General,ORG0375,CNNGB,,"NINGBO SEASONS IMPORT & EXPORT CO.,",13 YANGUI ROAD,DONGQIANHU TOURIST RESORT,,,86 574 56202320,[email],HOLLY HU,0,NISE0004
General,ORG0376,,,VENROSS PTY LTD T/AS VR DISTRIBUTIO,22 BUTLER BLVE,ADELAIDE AIRPORT,,,08 8234 1355,[email],ANTON GUTSCHE,0,VEPT0002
General,ORG0377,,,NEW YORK PTY LTD,312 GEORGE ST,WNDSOR,,,400985345,[email],PHILIP LLOYD,0,NEYO0003
General,ORG0378,CNNGB,,"NINGBO WELLCOME TRADING CO., LTD.",299 GUANGHUA ROAD,NINGBO,,,86 57489072862,[email],LILY HUANG,0,NIWE0008
General,ORG0379,,,ENGELITE P/L,7-19 BALLANTYNE STREET,SOUTHBANK,,,61 3 8633 8888,[email],TOM EVANS,0,ENPX0001
General,ORG0380,CNFOC,,"FUJIAN ONLEAD TRADING CO., LTD",71 WUSI ROAD,FUZHOU,,,86 591 28378966,[email],JANIE CHENG,0,FUON0001  
General,ORG0381,CNWNZ,,"WENZHOU MAYA TRADE CO., LTD.",168 DAOHANG ROAD,RUIAN CITY ZHEJIANG,,,86 577 66801877,[email],MICHAEL LIN,0,WEMA0008
General,ORG0382,HKHKG,,SSS PTY LTD,16 VALEDICTION ROAD,KINGS PARK,,,612 9672 3888,[email],CHERYL ARMSTRONG,0,SSPT0001
General,ORG0383,HKHKG,,REDSHIFT INDUSTRIES LTD,485 CASTLE PEAK ROAD,HONG KONG,,,852 2242 6116,[email],WILSON WONG,0,REIN0034
General,ORG0384,CNHGH,,"ZHEJIANG FAIRTRADE E-ECOMMERCE CO.,",308 NORTH ZHONGSHAN ROAD,HANGZHOU ZHEJIANG,,,86 571 88763899,[email],HEBE ZHANG,0,ZHFA0001
General,ORG0385,CNSHA,,"SUNAMI INTERNATIONAL CO., LTD",80 YUN GUANG ROAD,SHANGHAI,,,61 2 96693636,[email],CHERYL,0,SUIN0040
General,ORG0386,CNSHA,,TOYMONSTER  INTERNATIONAL LIMITED,JINZHONG ROAD,CHANGNING DISTRICT SHANGHAI,,,03 90410369,[email],CHRIS HARDIMAN,0,TOIN0074
General,ORG0387,HKHKG,,D & S CABLE INDUSTRIES (HK) LIMITED,151 GLOUCESTER ROAD,HONG KONG,,,86 755 83401338,[email],AGNEL PENG,0,DXXX0023  
General,ORG0388,CNCAN,,FESTA (GUANGZHOU) CO LTD,498 HUANSHI ROAD EAST,GUANGZHOU,,,86 20 87622123,[email],PATRICK NG,0,FEXX0022
General,ORG0389,HKHKG,,RAYLAND INDUSTRIAL & DEVELOPMENT CO,12-14 SAM CHUK STREET,SAN PO KONG,,,852 27635688,[email],GILBERT SIN,0,RAIN0013  
General,ORG0390,,,HOGEWONING B.V.,VINKENWEG 50,RIJNSBURG NETHERLANDS,,,31714028501,[email],TROMP HOGEWONING,0,HOHO0005  
General,ORG0391,CNNGB,,NINGBO SEW-STAR INTERNATIONAL TRADI,3 SHENGBAO ROAD,NINGBO JIANGBEI,,,86 574 87382610,[email],sales,0,NISE0005
General,ORG0392,CNGUI,,"EISHO CO., LTD.",CHAOYANG ROAD,GUILIN GUANGXI,,,86-773-5680350,[email],JELLY,0,EICO0002
General,ORG0393,CNHIN,,"ZHEJIANG QIMEI COMMODITY CO., LTD",2 XINYA ROAD,HAINING,,,86 0571 8358 ,[email],FIONA TAN,0,ZHQI0002  
General,ORG0394,CNDGG,,HK GALONG INDUSTRY LIMITED,1 FENGXING STREET,CHENGHAI SHANTOU GUANGDONG,,,86 754 87215595,[email],ADA WANG,0,HKGA0001
General,ORG0395,CNYIW,,"YIWU HONGXI CRAFT CO., LTD",533 SHENGSHOU ROAD,CHENGXI INDUSTRIAL AREA YIWU ZHEJIA,,,86 579 89907686,[email],JACKY CHENG,0,YIHO0001
General,ORG0396,CNTAO,,PARTY TIME DISTRIBUTION LIMITED,237 WAN NIANQUAN ROAD,LICANG DISTRICT QINGDAO,,,86 18660286101,[email],ANGIE LIU,0,PATI0001
General,ORG0397,,,JUPITER LIGHT APS,BILLEDVEJ 1 SAL 6,NORDHVAN DEMARK,,,45 3526 1111,[email],LISA LIN HALSKOV,0,JULI0001
General,ORG0398,,,R.H. SMITH AND SONS (WIGMAKERS) LIM,CALDICOTT DRIVE,GAINSBOROUGH LINCOLNSHIRE,,,44 1132 025457,[email],SHELLEY McGHIE,0,RXXX0019  
General,ORG0399,,,SAMBRO INTERNATIONAL LTD,HARDY'S GATE DUMERS LANE,BURY LANCASHIRE,,,0845 873 9380,[email],MIKE CLAYTON,0,SAIN0013
General,ORG0400,HKHKG,,WINGART INTERNATIONAL (HONG KONG) C,77-81 CHAI WA KOK STREET,TSUEN WAN N.T.,,,852 9424 2312,[email],JOANNA LI  / LEXI PENG,0,WIIN0033
General,ORG0401,CNNGB,,"NINGBO EVERSHINE INTERNATIONAL CO.,",99 XIANGYUN NORTH ROAD,HI TECH DISTRICT NINGBO,,,86 574 87256124,[email],AMY LOU,0,NIEV0004
General,ORG0402,HKHKG,,SPIN MASTER TOYS FAR EAST LTD,77 MODY ROAD,TSIM SHA TSUI EAST KOWLOON,,,852 21704160,[email],CASSANDRA NARDIN,0,SPTO0001  
General,ORG0403,HKHKG,,"MERCONSER (HK) TOYS CO., LIMITED",122 AUSTIN ROAD,TSIM SHA TSUI KOWLOON,,,86 754 85899755,[email],SANDY,0,MEXX0086
General,ORG0404,CNNGB,,"NINGBO TOPRANK IMPORT & EXPORT CO.,",958 QIAN HU NORTH ROAD,NINGBO ZHEJIANG,,,0574 87340880,[email],HANSEN,0,NITO0005
General,ORG0405,CNYZH,,"YANCHENG CREATIVE TRADING CO., LTD",11 JUHENG ROAD,YANCHENG CITY JIANGSU PROVINCE,,,86 515 68559886,[email],FENG LINMEI,0,YACR0002
General,ORG0406,CNCGS,,SUZHOU DARPOOL IMPORT AND EXPORT CO,28 XUEQIAN ROAD,HAIYU TOWN CHANGSHU JIANGSU,,,86 512 52386155,[email],PETER YAN,0,SUDA0002
General,ORG0407,CNDGG,,"FEILONG PLASTIC INDUSTRY CO., LTD",SOUTH OF WENGUAN ROAD,CHENHAI SHANTOU GUANGDONG,,,86 754 86989396,[email],BELINDA ZHANG,0,FEPL0001
General,ORG0408,AUMEL,,AUSTPAPER PTY LTD,32-36 CAPITAL LINK DRIVE,CAMPBELLFIELD VICTORIA,,,03 93570908,[email],ROBERT LANE,0,AUPA0004  
General,ORG0409,CNSZX,,"SHENZHEN SHUOYU TECHNOLOGY CO., LTD",DALANG STREET,LONGHUA DISTRICT SHENZHEN GUANGDONG,,,0086 755 2821,[email],YUANYUAN LONG,0,SHSH0020
General,ORG0410,HKHKG,,BUILDER PACKING AND MATERIALS LIMIT,25 TAI YIP STREET,KWUN TONG HONG KONG,,,852 2756 0657,[email],KAREN LAU,0,BUTR0003
General,ORG0411,CNSZX,,SHENZHEN SKY DRAGON AUDIO-VIDEO,LIUXIAN 2RD,DISTRICT 71 BAOAN SHENZHEN,,,86 755 2766 1570,[email],CELIA DENG,0,SHSK0002
General,ORG0412,CNCAN,,GUANGZHOU PRODIGY DAILY-PRODUCTION,62 BOAI ROAD,NANSHA DISTRICT GUANGZHOU,,,86 13928836486,[email],ANNIE HUANG,0,GUPR0004
General,ORG0413,CNSUQ,,"SUQIAN EASY DECORATE CARPET CO., LT",185 JINJIHU ROAD,SUQIAN ECONOMIC ZONE JIANGSU PROVIN,,,86 182 5108 1897,[email],DORIS CAI,0,SUEA0002
General,ORG0414,CNXMN,,PLAYFUN LIMITED,246 XIANYUE ROAD,XIAMEN FUJIAN,,,86 592 5206153,[email],SEVI LIN,0,PLLI0004
General,ORG0415,CNNIG,,"YIKAI CO., LIMITED",8 NAN'ERLI GUICHUN ROAD,NANNING GUANGXI,,,86 771 5318561,[email],WING ZHANG,0,YICO0002  
General,ORG0416,HKHKG,,"KELLY TOYS CO., LIMITED",505 HENNESSY ROAD,CAUSEWAY BAY,,,86 754 89310138,[email],MIA HUANG,0,KETO0002
General,ORG0417,CNSWA,,SHENGYING TOYS COMPANY LIMITED,DUTOU INDUSTRIAL PARK,SHANGHUA CHENGHAI DISTRICT SHANTOU,,,86 754 85606227,[email],CARINA,0,SHTO0008
General,ORG0418,AUMEL,,ZURU PTY LIMITED,525 COLLINS STREET,MELBOURNE,,,852 23746 9003,[email],NICHOLAS CLEAVER,0,ZUPT0001  
General,ORG0419,AUMEL,,IDEAL SOURCES PTY LTD,11-13 LAKEWOOD BOULEVARD,BRAESIDE,,,03 9587 7706,[email],TONY PASTORE,0,IDSO0004
General,ORG0420,CNSHA,,"SHANGHAI BEAR HUGS TOYS CO., LIMITE",1060 NEW SONGJIANG ROAD,SHANGHAI SONGJIANG,,,021 3779 3812,[email],SHANG FENG,0,SHBE0008
General,ORG0421,HKHKG,,GIFTED POINT LIMITED,1 WANG KWONG ROAD,KOWLOON  BAY KOWLOON,,,86 592 3675699,[email],VICTOR YE,0,GIPO0002
General,ORG0422,CNWNZ,,WENZHOU YUANFEI PET TOY PRODUCTS CO,NO 1 CHONGLE ROAD,SHUITOU PINGYANG WENZHOU ZHEJIANG,,,86 0577 5988,[email],ERICA,0,WEYU0001
General,ORG0423,HKHKG,,BON BON DEVELOPMENT LTD.,14 SCIENCE MUSEUM ROAD,TST EAST KLN. HONG KONG,,,852 2320 1990,[email],KATHLEEN CHEUNG,0,BOBO0002
General,ORG0424,,,PALADONE PRODUCTS LIMITED,APEX HOUSE DOLPHIN WAY,WEST SUSSEX SHOREHAM-BY-SEA,,,44 1273230037,[email],NATALEE HILTON,0,PAPR0003  
General,ORG0425,CNNGB,,"NINGBO LEVI HOME PRODUCTS CO., LTD",18 XINGYONG ROAD,JIANGBEI DISTRICT NINGBO ZHEJIANG,,,57456652150,[email],JORDAN XIA,0,NILE0001
General,ORG0426,BDDAC,,PRAN DAIRY LTD.,PRAGATI SARANI,MIDDLE BADDA,,,88 02 9881792,[email],TARIQUR RAHMAN,0,PRDA0003
General,ORG0427,HKHKG,,GREAT CHINA EMPIRE LTD,11 ON SUM STREET,SHEK MUN SHATIN,,,852 26869424,[email],EDDIE,0,GRCH0010  
General,ORG0428,AUMEL,,EC BIRCH PTY LTD,104 DOUGHARTY ROAD,HEIDELBERG WEST,,,03 9450 8900,[email],SHIV BENJAMIN,0,ECBI0001
General,ORG0429,SGSIN,,MAGNUM ASIA PTE LTD,30 CECIL STREET,PRUDENTIAL TOWEL SINGAPORE,,,61 3 9762 2000,[email],CORINNE RICO,0,MAAS0002
General,ORG0430,AUSYD,,BMS WHOLESALE PTY LTD,8 GLADSTONE ROAD,CASTLE HILL,,,61 2 9634 7224,[email],DAVID SMITH,0,BMWH0001
General,ORG0431,CNWHI,,WUHU DELUX MOBILE INTERNET DEVICE,WUHU MACHINERY INDUSTRIAL PARK,WUHU COUNTY,,,86 755 8959 7714,[email],OWEN WANG,0,WUDE0001
General,ORG0432,HKHKG,,DOLLAR QUEEN LIMITED,11 HOI SHING ROAD,TSUEN WAN,,,852 2620 5000,[email],JOCELYN LEE,0,DOQU0001
General,ORG0433,CNNGB,,"NINGBO EC LIFE IMP AND EXP CO.,LTD",136 SHUND ROAD,NIBGBO HAISHU,,,86 574 87625122,[email],JACKIE,0,NIEC0001
General,ORG0434,CNFOC,,FUJIAN JOHNSON INDUSTRIES CO. LTD.,158 WUSI ROAD,FUZHOU FUJIAN,,,86 591 86212080,[email],JOHNSON,0,FUJO0001
General,ORG0435,HKHKG,,SEASONS HK LTD,15 HING YIP STREET,KWUN TONG,,,852 2312 0110,[email],ALEX WONG,0,SEXX0033
General,ORG0436,CNYZH,,"YANGZHOU BRUSHMANN GROUP CO., LTD",433 MIDDLE JIANGYANG ROAD,YANGZHOU HANJIANG DISTRICT,,,86 514 87783151,[email],STEPHANIE TIAN,0,YABR0002
General,ORG0437,CNNGB,,"NINGBO SAGEMENT STATIONERY CO., LTD",299 GUANGHUA ROAD,NINGBO NATIONAL HI-TECH ZONE NINGBO,,,86 574 89072830,[email],COCO ZHUO,0,NISA0006
General,ORG0438,AUSYD,,NEON ORIENT OCEANIA PTY LTD,39/650 GEORGE STREET,SYDNEY,,,0409 571208,[email],MARK GRIFFITHS,0,NEOR0001
General,ORG0439,HKHKG,,GERMAN QUALITY CONFECTIONERY LTD,1 HOK YUEN STREET EAST,HONG HOM  HONG KONG,,,852 94080496,[email],BAERBEL LELLBACH,0,GEQU0001  
General,ORG0440,CNSZX,,SHINERICH INDUSTRIAL LIMITED,1006 FUZHONG 3RD ROAD,SHENZHEN,,,86 755 88267722,[email],JACKY  LEUNG,0,SHIN0008  
General,ORG0441,CNHGH,,"HANGZHOU RENA PET PRODUCTES CO., LT",39 XINGFA ROAD XINGQIAO STREET,YUHANG DISTRICT HANGZHOU,,,86 571 8616 0970,[email],NANCY,0,HARE0010
General,ORG0442,HKHKG,,CHASE ON PLASTIC HOUSEWARE LIMITED,182-190 TAI LIN PAI ROAD,KWAI CHUNG N.T.,,,852 2427 3933,[email],LEO WEI,0,CHON0001  
General,ORG0443,CNSZX,,SHENZHEN OCEANTECH ELECTRONICS CO L,YINTIAN ROAD XI XIANG STREET,BAOAN DISTRICT SHENZHEN GUANGDONG,,,86 138 2745 1180,[email],SIMON,0,SHOC0001
General,ORG0444,CNJIX,,"XINGAN GREATCHIP INDUSTRY CO., LTD",NORTHERN E-COMMERCE INDUSTRIAL PARK,OF XINGAN JIAN JIANGXI,,,86 796 7139088,[email],SHIELA,0,XIGR0003
General,ORG0445,CNSHA,,GMA SHANGHAI BRANCH,3062 YANAN WEST ROAD,SHANGHAI,,,86 21 61031555,[email],PATRICK LEE,0,GMSH0001
General,ORG0446,HKHKG,,KID'S TOYS HK LTD,96 NATHAN ROAD,TSIMSHATSUI,,,852 23688985,[email],CLIFF CHEUNG,0,KITO0008
General,ORG0447,AUSYD,,BRANDS AND MARKS PTY LIMITED,1 BOX ROAD,TAREN POINT,,,02 8960 9010,[email],PAUL GRUNDY,0,BRXX0037
General,ORG0448,,,BOOM SWEETS EOOD,UL. KOZANOVSKA 26,ASENOVGRAD,,,359 33124344,[email],HANS BOOM,0,BOSW0001
General,ORG0449,TWKHH,,K. L. AND LING INTERNATIONAL INC.,206 SEC 1 MIN SHENG ROAD,KAOHSIUNG TAIWAN,,,886 7 2265221,[email],SOPHIA,0,KXLX0001
General,ORG0450,CNNGB,,"NINGBO HUALEI TOOL CO., LTD.",EAST SECTION GUAN HAI WEI IND ZONE,CIXI ZHEJIANG,,,86 574 6366 8202,[email],MEGAN FANG,0,NIHU0002  
General,ORG0451,BDDAC,,DURABLE PLASTIC LTD.,PRAN RFL CENTER,105 MIDDLE BADDA DHAKA,,,8802 988 1792,[email],JOYANTA KUMAR ROY,0,DUPL0003
General,ORG0452,TWTPE,,RITEK CORPORATION,42 KUAN-FU N. ROAD,HSIN-CHU INDUSTRIAL PARK,,,886 3 598 7298,[email],EMILY KAO,0,RICO0009
